PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,label 1,label 2,label 3,label 4
-11.53934851,-3.926534058,-1.775572763,-1.929377416,-4.257928993,2.990721818,-3.17237694,-2.461179007,-3.89293163,-1.424449706,-2.31827357,1.539285175,0.770040709,-1.374563915,-2.01066831,-0.979229145,-1.147310317,0.747641901,-0.947708928,-1.53692264,0.314078933,0.413527737,0.884550932,0.516152618,0.168845586,10,1,1,2
-10.82094618,-2.198891687,0.880893845,-3.186350584,-4.414851504,-1.392843168,4.618136898,-3.468386636,2.987196067,-1.905377982,-2.871417026,2.646334705,-1.716665821,-0.972634799,0.309201489,0.582991372,2.807512621,-0.552478104,-1.170662903,0.674513517,-1.5250159,-1.654740184,-1.180754232,1.277795157,-0.029477526,10,1,2,2
-9.708461344,-5.748383155,-10.26304797,13.2377683,6.913590491,3.741326999,8.336543491,-3.136182104,-4.398699131,0.321291427,5.411070292,0.275872547,0.033946459,-0.539911404,0.528918012,0.944618303,-0.055304794,-0.136271173,-1.170528131,0.07361171,0.010272672,1.433825087,-0.225746521,1.736881376,0.522990602,10,1,3,2
-11.07113998,-7.484147456,-10.2577455,7.169207658,6.231380042,3.88426115,8.164593659,-3.609907939,-4.386434734,2.301782419,6.424758795,-0.650753282,-1.092045174,1.10426771,-3.048198204,-1.76868727,-0.583227129,1.738011814,0.30744241,0.334614383,-1.674830119,-0.928227055,0.644044334,1.067199906,-0.705180908,10,1,4,2
-10.13506065,-7.537497542,1.120161851,4.251632756,-3.222650979,7.557879028,-2.745695666,1.083162505,-0.937467345,-1.199640674,0.886686978,0.809877874,0.880195419,2.783410756,2.323361702,0.79537647,0.143873585,-0.336152061,-0.648355035,-0.554975732,1.442365292,0.5349996,-0.788196807,-0.23450249,0.560387495,10,1,5,2
-10.49003279,-4.480355368,-1.954629258,-1.114028883,-2.766276019,3.951431558,-2.314753328,-0.415517694,-4.32347942,0.193774801,-3.684108731,-1.083694778,2.216781801,-1.702486875,-0.548530611,-2.804171892,-1.880747106,0.986536293,2.200985723,-0.341046373,2.178836897,0.524202728,0.138908424,0.635683173,-1.111129087,10,2,1,2
-10.08876978,-3.972038137,-2.525763163,-4.281979837,-6.871620979,1.567166722,2.650440203,-3.389773874,-2.212580971,-2.299465604,-4.862571884,1.599415004,1.020684379,-2.473399245,-3.659521592,1.162241822,-2.04426779,-0.265542524,-0.3995294,-1.165271697,1.230875068,-0.411643753,-0.785515115,0.678107719,0.51234571,10,2,2,2
-11.06904499,-6.641083092,1.551703566,0.709635335,-2.86475546,6.317402544,-3.517601369,-1.666551785,-0.277636457,0.90698389,-1.559884568,-1.528374317,1.282361892,2.85964922,-0.885256721,0.952293779,-1.93576842,0.808127997,1.334145836,0.370037049,-0.930793321,0.856184756,-0.937529055,-0.22969089,-0.848552261,10,2,3,2
-10.17783707,-7.583863159,-9.018094681,19.89225708,2.967807824,3.677332669,6.731433067,-1.985290863,-3.864454629,-0.443900744,1.133909556,0.702443628,0.962791822,-1.583159715,5.636754656,3.107364537,-1.217144006,-1.852417036,0.380250416,0.098021913,0.009722596,0.418719453,-0.334144509,-0.866852732,1.137650269,10,2,4,2
-7.31295483,-4.382670674,1.137900794,3.581704999,0.323817429,3.504224168,-0.189847332,-2.824519705,-2.431042586,3.927437103,-3.450608377,-0.270566889,-0.394258788,-0.916505925,2.574946401,1.350904465,1.303320095,-1.088506528,0.255840936,-1.863826043,2.010081264,0.479933023,0.480711428,-0.513595197,0.145648076,10,2,5,2
-11.05258979,-5.563305531,-0.42971239,-4.702104955,-7.009731365,-0.580153501,4.002139844,-5.207090108,0.878938026,-1.28406119,-3.955091515,2.321964086,0.213806268,-0.797798141,-3.701730041,4.903406312,-1.73762481,1.383216815,-0.116828065,-0.250846099,-0.719877962,1.279185521,0.232243201,-0.711459868,-1.584566947,10,3,1,2
-10.55102528,-3.905653417,-0.00666123,-3.791829237,-5.63703228,-0.364760613,3.841613244,-3.391806559,1.329273635,-2.795018305,-3.321089129,3.322430727,-1.086174421,-1.390599492,-1.495962812,1.027168304,0.461135088,-0.320516275,-1.400165215,0.103587058,-0.239881203,-1.160198511,-0.918234378,0.813216508,0.681184924,10,3,2,2
-10.35713292,-6.054060683,-7.770032483,9.321899471,4.741404975,0.147587202,5.626266763,-2.565780351,-4.289016337,2.561559145,1.538120278,-0.545403098,0.407988225,-0.219490597,1.656683191,0.741548753,-1.335202721,1.054657647,0.113784746,0.024048592,-1.05575957,0.377850145,1.004275175,0.712693049,-0.907988618,10,3,3,2
-12.58932119,-5.200460866,2.099204534,3.16116529,-3.82701667,6.138074379,-5.245732704,3.919158835,-0.595141285,-7.078973082,4.665896382,2.512430085,0.388085781,4.626324014,1.495723469,0.816095556,-1.096445271,0.759576408,-0.509602777,2.090190952,1.475263954,0.21250994,-1.021815117,-0.799621813,0.587000367,10,3,4,2
-8.897558053,-4.786571895,-4.507148324,6.582197301,3.867537193,1.156192059,3.207159105,-2.397516317,-3.109159528,2.06084595,-0.078383831,-0.069458338,-1.604423946,-1.471474056,2.062510086,0.96332964,-0.602507178,0.04044787,-0.387519362,-1.002901145,1.457241212,-0.128885661,0.391772525,0.517503254,-0.370554067,10,3,5,2
-12.40376805,-5.696218345,-2.241218072,-3.452634229,-5.41445533,-0.331664436,0.376537443,-3.242912113,-4.381498021,-1.890997732,-4.892526657,2.68597385,1.393601037,-2.6072856,-3.627244142,1.13339367,-2.194744666,0.189427271,-1.667255408,0.221745786,0.524637397,-0.384079741,0.017876195,-0.886858633,0.853213491,10,4,1,2
-11.07046562,-3.389901036,3.933995794,-3.852764934,-4.508172241,-3.640346301,8.654755834,-5.357345049,5.408388215,-1.62961077,-4.005966285,1.2839351,0.730447758,-0.465541343,-1.227795528,4.231175926,2.434830666,2.045025271,0.645275192,1.402425251,-1.227240207,2.000375168,-0.039742267,0.136958397,-0.865702602,10,4,2,2
-11.58267278,-6.474283584,-11.25992765,18.1943068,6.097821029,1.195306082,6.364424649,-2.924134355,-4.346006223,0.008033141,3.59357937,1.150634592,1.604711928,-1.280429076,3.216272275,2.531479397,-0.573278159,-0.872841696,-1.199477216,1.124109244,-0.533437647,0.443934787,-0.013422849,-0.096082938,0.364205809,10,4,3,2
-10.15074693,-1.936048942,-3.197042249,2.98345785,1.670706655,2.687321658,0.985695693,-1.313131159,-2.708955833,-2.472907551,6.844891585,1.550986361,-1.299897217,1.502392632,-0.791282918,-0.529487556,0.441305786,0.463112558,-0.734484948,0.711619416,0.981914109,-0.617617323,0.398931051,0.16639928,-0.35317857,10,4,4,2
-8.127704564,0.082165548,-11.86124068,13.3948159,7.285862165,0.93171811,6.802218573,-4.604314555,-5.460599938,-1.152945487,8.01301318,0.64355962,0.258964648,-0.152688374,-0.40172454,1.486373157,0.791988511,-0.673042617,-0.743708241,0.032619956,-0.315573861,0.834055948,0.595186744,1.131397762,0.359922445,10,4,5,2
1.113553536,-10.8983898,-0.605226277,-2.795973605,-3.101268515,0.963664796,2.005045131,-0.907195735,-0.671204425,0.115080712,-2.619988315,2.052443221,-1.589393475,-1.617304677,-0.074836431,-0.867861579,0.417556196,-0.578852926,-0.7738288,-0.772502095,-0.627008064,0.307039635,-0.368370089,1.073837643,-0.301494849,10,5,1,2
2.065962212,-9.682842628,1.22531859,-2.315929018,-1.999624124,-0.019369355,3.382471956,-0.917572144,0.764673832,-0.587927282,-2.683725425,0.409103141,1.208037122,-1.376905879,0.21844035,-0.204185479,1.053085916,0.181036833,0.974567815,0.871027345,-0.04290066,-0.633433835,-0.788235497,0.595178282,-0.498885114,10,5,2,2
-0.603655804,-12.65594592,1.765947236,-1.328117473,-1.890661472,6.077241849,-4.091537344,-0.550241059,0.398070766,-0.9572519,0.353758414,0.353960361,0.340973667,3.626540394,-0.719235099,-0.736447698,-1.99570799,0.631862244,0.178875977,0.778496856,-0.852327466,0.317041342,-1.445886008,-0.362500844,-0.686170764,10,5,3,2
-0.905634918,-16.64425054,-4.170530226,13.11127019,0.832714787,3.122592217,4.289613028,0.755478955,-1.600501989,1.308973877,-1.827667816,1.224000988,0.567371261,-0.559908477,5.205354316,2.149731827,-1.568839175,-0.294954764,1.447611296,-0.151707902,0.008607023,0.078522356,-0.62183125,-0.911791254,1.054794384,10,5,4,2
-0.687056148,-13.12669361,-3.034913168,7.347929653,2.501687072,1.402491336,4.617895036,-0.444916844,-2.868177906,1.051117995,-0.228753466,0.558270042,-0.667023124,0.001811925,1.661976872,0.618571755,-1.312149172,0.783238211,0.507733943,-1.071567929,0.745600193,-0.052485634,-0.630456822,0.18353871,0.044233713,10,5,5,2
-9.272546977,-6.000904325,0.574837707,0.040307849,-0.606298752,0.918273504,-2.899041523,-1.655072384,-2.31562568,1.759670396,-2.542280068,-0.069479394,1.044280755,0.018492633,1.146246427,-2.475768744,1.468002224,0.621989725,-0.779360908,-0.266682168,-0.8332446,0.386781864,-0.264498259,-0.260095477,0.789687398,11,1,1,2
-7.98351183,-4.991818711,1.997520265,-0.000727846,-0.401811761,1.63748108,-3.702930181,-6.326137058,-2.180025619,5.08874329,-2.904251677,-0.766007825,-0.915581135,0.809177692,1.319972086,-1.534239856,0.202238534,0.269902113,-0.365895095,-1.931599712,0.39616322,0.548451252,0.146042179,-0.879535775,-1.172535892,11,1,2,2
-7.174417713,-8.207695107,-13.84687867,-0.434806413,0.537924822,-6.076254128,-5.031267218,2.036467478,4.39146146,2.845501807,2.220372634,-2.059057659,0.22610382,-0.720155525,-0.548912918,1.163929925,0.595292264,0.513198414,-0.840373555,-0.57326257,1.130899333,0.880751487,-0.849296681,-0.38581834,0.019683264,11,1,3,2
-6.844208202,-6.623912862,-13.43901986,-0.787436093,-0.573307984,-6.078685874,-3.383797397,-0.507892511,4.033980137,0.945823004,1.569506059,-0.653085574,0.320094531,0.239178249,0.0936919,0.737882249,0.719816092,0.558138178,-0.167528471,-0.695122557,1.297465559,-0.709485904,1.219153734,-0.274096454,-0.264176938,11,1,4,2
-5.707151007,-5.423038759,-6.54884815,-1.221655131,-0.356522285,-3.466641204,-1.778652067,-3.125306418,1.121376647,2.707520088,-0.488949918,-0.931343025,-0.771684708,0.487314162,0.557379333,0.336577539,-0.5406554,-0.280041507,0.412032507,-1.016099961,0.674357896,-1.044249632,0.565850692,-0.794325935,-1.044581737,11,1,5,2
-6.636369902,-7.838645418,2.184571965,-0.287338955,-2.16563028,5.06118169,-7.310818932,-7.167069979,-1.935110618,2.657941013,0.746918618,1.352713861,2.504019746,1.898619946,1.21184882,-0.366571558,2.836691439,1.048776022,-1.23157728,-1.376131375,-1.161849919,0.017241528,0.998121106,-0.592597233,0.420311984,11,2,1,2
-6.911434411,-7.452291451,2.387782554,0.322284541,0.53737248,-0.223951247,-1.557882612,-1.242261434,-2.065908113,2.123326959,-2.411736017,0.31854149,1.32569327,-0.261361622,1.019221034,-1.609061774,1.433182384,1.207090558,-1.323489403,-0.360004493,1.033956366,-0.162700429,-0.356138344,0.366948176,0.226191545,11,2,2,2
3.372403836,2.414596677,-0.310216746,-0.043646517,-1.895544599,-2.070771007,-2.526279594,-0.089827391,-0.011109875,-4.955667915,2.895972619,0.787387759,-0.535924355,-1.618174641,-1.843099172,0.317116543,-0.859334484,-0.583902312,2.00826712,0.57908571,-0.461819497,1.191833463,-0.257735175,0.131451611,-0.450834803,11,2,3,2
5.358221665,1.911288217,-1.289716698,0.627489182,-1.017979364,-1.829873628,-3.897476378,-3.829196129,-2.866008597,-0.372761369,-0.329834844,-0.523567466,3.187642577,-0.76613783,-1.079653012,1.858196122,1.341421765,-0.893924539,2.140209254,-0.234773029,-0.744130723,0.80922418,0.948818265,-0.589628772,-1.538936806,11,2,4,2
4.70496715,1.632496432,-7.182545332,-3.99147875,-1.916267991,-6.671510422,-0.53396967,-3.729196911,2.872464392,0.179569073,6.094416248,-1.614391378,3.608943786,-0.690436639,0.030896143,-1.123444526,-1.491204781,-1.798360295,-0.257613345,-0.196189147,-1.084874626,-1.099676939,-1.116615275,-0.6123455,-0.803318034,11,2,5,2
2.019096299,-11.82311091,0.37729115,-0.719898105,-1.396190009,2.856704446,0.357901375,1.153429997,-1.381316921,2.782549116,-2.843549269,-0.791795931,2.215619131,-1.670932335,0.190958437,-0.373230688,0.039806895,0.09653601,1.930498866,0.307848488,-1.151915426,0.274735739,-0.148927736,-0.010555289,0.211245151,11,3,1,2
2.646858434,-10.41864852,1.724452064,0.15227951,0.544528352,2.517737849,1.305893117,1.92843181,0.919079354,2.859362743,-2.180470112,-1.06311926,-1.147084565,-1.580236988,1.504202011,-2.195664968,0.490231255,-0.692298081,1.320876925,-0.130652106,-0.865757217,-0.273408059,-0.573909786,0.847768938,0.036656981,11,3,2,2
2.2304947,-12.65063005,-11.36338042,-0.731638776,-1.305339629,-2.026306063,-2.438230024,2.20400691,2.721122236,2.455857362,-1.674961742,-1.872052767,-1.092516604,0.308700026,-0.220668303,0.680557915,0.333862379,-1.391625566,1.190985689,0.118486121,0.01727619,-0.691998722,0.555343586,-0.479109748,0.683559364,11,3,3,2
2.81228554,-14.30672951,-8.655377337,1.868001525,0.477283065,0.667021267,-3.252169436,4.646001277,2.754373791,3.426959152,-2.704234607,-1.390572784,-1.978113705,-0.100884493,-1.374637249,2.377076646,1.006684191,-1.306076455,0.771473093,-0.373960068,0.631017349,0.437847252,-0.738494885,0.586397613,0.334437884,11,3,4,2
3.765612258,-13.1480106,-8.615352339,0.000179279,-0.420589679,-0.340021783,-1.969809756,3.946193518,2.326128313,2.405679593,-2.012413784,-1.647094962,-0.647253126,-0.050484968,-0.099644003,0.994964176,0.757102333,-1.761306635,0.834082984,0.355042207,-0.568806441,-0.710195714,-0.277423984,-0.145096641,0.649879674,11,3,5,2
-2.689950022,6.186582171,0.276326445,1.937037629,-0.274015626,-1.676207163,-4.611118031,-2.043906135,-2.982879586,-2.412154899,1.459991851,0.962856357,1.627019778,0.836810888,-0.201817875,-0.71606148,1.770407456,-1.660060091,-0.459781982,-1.716064821,1.186368545,-1.194615369,-0.855359371,1.164832553,-0.392629793,11,4,1,2
-5.30309164,4.199636275,1.770011847,1.363827946,-2.110546978,3.011400247,-7.649915166,-4.077701689,-1.372138673,-3.29883624,4.141714892,1.69459768,1.274539099,3.24832984,0.579634908,-0.465226901,1.82943567,-1.040613272,0.090905864,-0.631442632,-0.483487397,-0.766234903,0.876580815,0.340160007,-0.238393545,11,4,2,2
-0.354264486,2.91004561,-11.97268038,-4.765462432,-1.802630694,-9.510718329,-2.902892376,-2.922429631,5.243373184,0.872138726,8.744281852,-1.769098861,3.795256877,-0.515065369,-1.478483726,-2.1778146,-1.801197125,-0.61909321,-0.141895379,-0.377608345,-1.093907262,0.708962621,-0.041267196,1.450477436,-0.019261622,11,4,3,2
-1.998872899,1.880092651,-7.463864818,0.111115461,0.500003788,-6.15801637,-3.68210513,-1.588901544,2.519784579,-1.780651251,3.781574929,0.833657375,1.17629583,1.200116554,-0.482267205,-1.184389075,0.206310041,-0.847369707,0.091300197,0.45899296,-0.368580508,0.525694582,0.620029261,0.437869621,-0.008229582,11,4,4,2
2.426473237,3.518986824,-1.460364588,1.634207341,-1.091041951,-0.577839514,-6.775363748,-3.361235694,-1.383503864,-2.392899713,1.585905383,1.558645623,0.541108079,1.408895727,-0.676241754,0.85484172,1.745190168,-2.203641745,1.172240792,0.335477793,-1.49499494,0.706139435,0.486806296,-0.13619878,-0.468920676,11,4,5,2
-4.442734711,3.887026928,-1.722463355,-0.704426607,-5.264818264,6.201235593,-0.199287274,2.47683374,0.011551901,-2.452082849,-0.897729838,-3.442346229,0.101090677,-1.655195748,-0.830005621,-0.560043348,-1.443189636,0.344209596,2.28848478,-1.171819757,-0.959381969,0.856034777,-0.07495438,0.806801187,-0.803581949,13,1,1,2
-4.382863966,4.661267372,-2.677011939,-1.496749219,-5.419165067,4.933980219,1.94915431,1.308067893,-0.48412821,-1.751258483,-0.728619887,-3.230429637,-0.609946087,-0.02647242,-0.240361494,-0.02185398,-2.320348979,-1.883170453,0.887196395,0.38317611,-0.066928289,-0.951608832,0.24144714,-0.232099011,0.051626167,13,1,2,2
-2.831809527,5.695165487,-8.657440033,-11.14625119,12.69628603,8.831016458,7.34594878,0.256942568,-1.990376678,0.987109241,1.390901446,-1.823496904,-0.773889446,0.598188103,-4.445389987,-1.088993715,1.38861993,-1.056562015,0.486161757,0.850498449,-0.040151304,-0.766782972,-0.395796175,-1.006519325,-0.310069037,13,1,3,2
-7.351212791,1.398280054,1.617528705,0.701102916,-6.610472702,12.5496015,-3.591374817,4.171955917,1.494639263,-5.588330566,5.052320764,-1.001806677,-0.320446265,3.482380103,0.184585495,0.43579443,-1.611987292,-0.613668754,0.751483292,0.809940462,-0.178869078,0.451884327,-0.69184575,-0.115210053,-0.521825424,13,1,4,2
-6.621425385,1.028434549,0.652906503,0.824745284,-5.442972503,11.42723182,-4.047004666,2.250217607,0.437398379,-2.94061116,3.010178068,-1.333829459,-0.306574211,2.813220462,0.968513337,0.124999687,-0.949744363,-1.33911976,0.676178022,0.329353617,-0.333967466,0.494486468,0.009973292,-0.212308973,-0.459930725,13,1,5,2
5.223054899,18.77970109,3.149802819,2.968006311,-1.899426878,1.377792381,2.836591373,-3.426857688,5.764990768,-3.99152432,1.796711462,-1.761845895,-1.22539089,0.98361538,2.087390856,-1.225582929,2.34304319,-1.469431152,-2.398757166,1.263823017,-0.669339794,-0.158350837,0.659050779,-1.775346194,0.127749191,13,2,1,2
5.342467066,19.18736286,6.188067092,6.299269126,1.115564738,2.308412734,-0.524736363,-3.35501609,3.879344809,-2.293253531,-0.060973162,-3.546002349,0.751594301,-0.289106638,-0.999219065,0.047661161,0.14265914,-0.458875146,-0.842610446,0.75242502,-0.260043845,2.548132678,0.806295715,-1.920854837,-0.750712306,13,2,2,2
10.25255538,20.11730552,-2.939268656,-19.55461886,6.510101454,0.929572651,-4.999628241,1.157796433,1.944968466,-3.446246938,-2.999169682,1.795887589,2.086104951,-1.942757164,7.098296679,2.55990344,-2.478798337,0.108205076,-1.228573558,-1.058490477,-0.500471705,0.832522517,-0.340712895,1.823377917,0.126099918,13,2,3,2
10.27392751,19.41248962,-2.042759578,-17.95593057,5.680348901,1.344368921,-5.397294601,1.504077137,2.616417904,-3.202524986,-3.731373971,1.717057002,2.78280089,-2.147839399,7.791701059,3.326279916,-2.826811969,-0.69859506,-1.749798898,0.495901365,-1.565767446,-0.04746986,1.073284454,1.79416752,0.08302895,13,2,4,2
9.820506784,17.59860172,-3.973870202,-10.25076788,3.003896495,1.883542413,-2.1420924,0.676805868,-0.330537933,-3.798193777,2.840900754,0.850247451,-0.020852483,-0.102414824,1.909770188,-0.313170744,1.045385487,0.228047634,-0.717765303,-1.06567617,1.409733041,-0.241890847,0.1968408,0.090041965,-0.197426308,13,2,5,2
-11.69891191,1.761328316,-3.487362867,-2.145763145,-5.578471028,1.828360774,-0.195197708,-2.608635034,-3.236086793,-1.548179929,-4.041945688,0.503640637,1.236608478,-2.824720194,-3.24353132,1.626793982,-2.844337158,-1.326879231,0.241653257,0.511383046,-0.822753429,-0.599212698,1.962975591,-1.204324743,-0.034880206,13,3,1,2
-11.4003658,3.12935454,0.475308474,-1.22602675,-4.411421326,4.984194874,1.660519695,-2.272141846,4.286319035,-0.705575839,0.607348539,-0.119250483,-2.110113913,0.52785229,2.490429681,-0.545430887,3.527565144,-0.923944269,0.374821802,-0.007520629,-1.261754835,-0.255466901,0.357916518,2.187060953,-1.1635811,13,3,2,2
-6.538353068,7.599486569,-6.795439768,-18.29228231,15.06155169,5.338179173,2.210467387,0.056080939,-0.798635329,-0.02919551,0.192543953,0.587656876,-0.276110725,0.235272911,-1.843326725,-0.328690144,1.028605473,-0.586008402,-0.25461815,0.665077006,0.228144223,-0.243789432,-0.553223256,-0.919499921,0.001582399,13,3,3,2
-6.63642258,7.174444336,-6.795756433,-18.61092727,14.21615883,5.353949228,2.500252763,-0.288584638,-1.497815933,-0.01899349,0.428012953,0.446999042,-0.68664783,0.889321604,-1.576369268,-0.479444355,0.803706402,0.474026495,0.873410012,-0.182206879,0.490674943,0.451414808,0.262108485,-0.475201039,0.2461897,13,3,4,2
-5.908347531,6.795550029,-4.349880278,-13.49615932,10.94875884,4.474315042,2.056317001,0.156657795,-1.075942477,0.184479456,-0.029730805,0.033249354,-0.899358982,0.603527358,-0.900362278,0.326718096,0.560369253,0.054830437,0.838515428,-0.539911892,0.565858179,0.677523509,0.536004673,-0.401306731,0.413641779,13,3,5,2
-7.358356879,3.539133179,-2.509051805,-3.099132654,-5.95206065,-2.062017924,-0.01175099,-4.395481283,-2.183685338,-5.301842518,-1.950893766,4.930316416,-0.047900783,-2.478696201,-4.091055707,1.01639408,-0.534651466,-2.136035202,-2.24358667,-0.025953548,-0.037688489,-0.79415281,-0.104135124,-0.207179078,1.336469998,13,4,1,2
-8.706833451,3.15535474,5.237351205,-1.44996495,-2.94202827,-2.201074004,4.60227603,-7.883307036,7.531055069,-1.004566764,-0.048722061,1.010321367,-1.412039235,3.341119777,0.766167992,3.182857672,1.990041367,-0.312467952,-0.579763048,0.513890132,0.551586967,-0.838953811,-1.240285942,-0.457219566,-0.27262023,13,4,2,2
