PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,label 1,label 2,label 3,label 4
-4.450805424,6.942312117,-1.099205913,-19.70951825,11.99014569,-0.071004852,-2.272708067,-0.504376639,0.766612673,-0.192244409,-1.601641313,3.311620295,1.013144403,0.990185523,1.496884088,1.43693171,-0.872484711,0.686077795,1.136641981,0.544533306,-1.15404021,-0.543622168,0.528156782,-0.660458928,0.300402934,13,4,3,2
-5.456236608,1.080363088,1.25304494,0.241557778,-3.645917891,0.471125785,-1.741518816,-0.797979605,2.465779027,-4.895928976,4.317370891,2.393016557,-1.903771999,0.263330595,-0.904441887,3.745899491,-0.317513985,0.293531574,0.009562875,-0.876920814,0.350247086,-0.770187983,-0.182846755,-0.901227002,0.630954556,13,4,4,2
-2.848334214,5.289832085,-1.01835829,-14.30183528,9.968115439,0.497823201,-1.953755651,-0.373568742,-0.007467849,-1.273979191,-1.550528719,3.130858078,0.813548209,-0.107266719,2.414663677,2.347950601,-0.479824376,0.492886529,0.228821713,-1.062041259,0.398093348,0.737597189,-0.649013688,0.286449837,0.596319817,13,4,5,2
-7.367315748,2.1050632,3.637907899,-1.295442894,-4.103063202,2.580069734,6.446504052,-3.7842133,5.938997859,-1.222813831,-2.931561812,-0.939252991,-0.256734673,0.126745678,0.279045081,-0.114585789,1.130659802,-0.781910992,0.076252895,-0.037888073,0.497326244,-0.21039581,-0.443476417,0.949876553,0.425520514,13,5,1,2
-8.159537563,1.206689599,-1.543835611,-2.903606766,-7.111275219,4.878439392,2.162123257,-1.672944588,1.370338056,-4.119957376,-1.070479302,0.982150044,-1.008177272,-0.770291528,-1.453018766,-0.442327451,-0.474684103,-0.732253715,-0.240774073,-0.834920837,0.507973509,-0.35438526,0.42710469,1.692050857,-0.286049932,13,5,2,2
-4.85102211,0.819751201,-0.986888239,-1.859192041,-5.241076391,5.031166475,-1.312026532,-1.741794318,1.107690406,-2.265853209,1.271801852,-1.362732996,-1.059973877,0.48940614,-1.439828888,3.099960478,-1.833275833,-0.629229972,0.287120771,-0.979460173,0.390760809,-0.254068179,0.376604068,-0.404490833,-0.767284354,13,5,3,2
-5.708417464,3.369707236,-7.920971854,-14.83548059,14.80459977,7.060099497,4.93843883,-0.172322786,-1.573351694,1.182412389,1.137937685,-0.090782156,-0.892070608,0.934992228,-3.565137137,-1.139307824,1.116261906,-0.50458603,0.16267116,0.625772988,0.498858708,-0.34922039,-0.899719622,-0.759773683,-0.009282037,13,5,4,2
-3.943239484,6.690077275,-6.388642307,-13.88114845,11.34629687,5.756796815,3.242980019,0.245221153,-1.3141495,0.355619703,0.359002667,-0.971256657,-0.745411267,0.578949141,-1.308862138,0.060862594,0.507296048,0.043183258,0.522055011,-0.721775075,0.478756933,0.584878347,0.272023349,-0.417758659,0.094158748,13,5,5,2
-7.512806381,-0.395121472,2.110136217,0.685294483,-2.254378195,3.804071333,-5.04927938,-1.110529375,-0.203377856,-2.573217601,3.24293781,1.895500834,0.966264889,2.071827211,0.852964128,-1.068711128,1.260191976,0.272050391,0.25923518,0.084198397,-0.500577163,-0.801625547,0.844977415,0.676659313,0.050223735,14,1,1,2
-6.749888829,0.123219213,0.767066722,0.393972407,-1.367445775,-0.351867926,-2.671758289,-1.044938314,-2.198707234,-1.404381928,-0.081812467,0.978318127,2.34396366,0.834597244,-0.74414794,-0.520182916,1.177975587,0.243980667,-0.564897878,-1.47887817,0.931441377,-1.471207524,-1.076924687,0.858747981,-0.205965658,14,1,2,2
-9.973138083,-9.270673102,-13.49292046,-1.641804657,0.309180223,-5.971762801,-3.742956666,1.623310934,5.735384175,4.251303894,2.852910892,-2.423705489,0.721566221,-0.702974747,-0.400225933,0.549849165,-0.643305016,1.246097199,-1.42812309,-0.257650929,0.802190644,0.319053665,-1.845500867,-0.45440869,0.139399393,14,1,3,2
-6.292959516,-3.915914921,-12.29711584,-1.022171473,-0.437515984,-5.749740871,-2.636887245,-1.506662584,4.668047944,0.925440994,2.433461147,-0.754880359,1.449469713,0.218590714,0.170966562,-0.230355877,0.105412097,0.473374875,-0.010344835,-0.501205482,0.853550603,-0.664384047,1.024027446,0.094487384,-0.041891183,14,1,4,2
-7.339337135,-6.041890343,0.698377313,1.95224298,-0.085234336,2.288280587,-5.059168351,-0.991309753,-1.673496234,1.749074264,-2.92523178,0.219770942,0.395233235,0.625194614,-0.329841571,0.342701321,1.154999034,0.600896666,0.127589192,0.509184753,-1.695291768,0.582832256,0.09125913,0.063125934,0.330991286,14,1,5,2
-12.06211628,-4.967061613,1.842384667,-0.318307836,-1.739719958,2.866470307,-3.328042219,-4.718262944,-1.676037009,3.422311133,-2.518487137,-0.660940377,-1.105136228,1.385008517,0.729336657,-1.602460163,-0.314758177,0.511134575,-0.647122465,-1.698090064,0.231970381,-0.1276101,-1.423769282,-0.778821595,-0.367623402,14,2,1,2
-11.8554734,-6.077026261,0.456069554,-0.08998792,-1.198496499,2.186907573,-3.023064682,-0.95062681,-3.002819897,2.258511526,-3.313955158,0.141180141,0.799576537,-1.081217206,0.405236485,-2.053631185,1.365899794,1.205674717,-0.29510767,-0.374885134,-1.308744106,0.808132311,-0.485544593,0.164898767,0.634795347,14,2,2,2
-9.1766357,-2.489266153,-1.233860362,-0.555683908,-2.791222823,-1.840402123,-3.225175859,2.295045158,0.459548297,0.50291729,1.908690377,0.651032971,-0.347540836,0.196436403,0.119602546,1.011669633,-1.214047442,0.14943436,-0.389914153,1.393115544,1.445887578,0.881756854,1.55719902,0.964000873,0.582253876,14,2,3,2
-11.07171887,-7.530838308,-5.714712224,2.226337638,0.424876993,-0.434883353,-3.584592332,1.709178239,1.106867466,1.443666733,-3.662199977,0.14215531,-0.841079156,1.492345406,-0.885930751,0.5493378,0.901478235,0.591489733,-0.6707066,0.939253131,0.234544441,0.447118568,0.846347376,0.077618762,0.826660659,14,2,4,2
-10.2780303,-5.00959333,-8.658377564,-6.357725866,-4.115098125,-6.157764102,0.301369651,-5.751312563,3.907586687,3.412223651,3.619854233,-1.521827415,2.070905094,0.260427505,1.043945644,-0.772420211,-3.086229574,0.261471069,-0.360498714,0.561397684,-1.374843638,-1.616068234,-0.5484686,-1.313678892,-0.599092993,14,2,5,2
-11.72749894,-4.081905656,1.162603915,0.102579356,-1.652970371,4.209090005,-3.194878492,1.017786737,-0.245414019,-0.49008602,0.077578369,0.870002665,-1.148640203,0.186567136,1.18456759,-3.580520243,-0.027782148,0.651103298,0.872191994,1.157113067,-1.440658654,0.648156327,-0.985073508,0.312165521,-0.002179847,14,3,1,2
-11.37217925,-5.16500268,2.053458228,0.521286459,-0.919583001,2.061264845,-2.278059852,-0.018548285,-1.417755656,1.763314541,-2.065915066,0.192468275,-0.961022503,2.123096839,0.546990219,-1.352962406,-1.154556555,0.517709322,-0.595996793,-0.988142949,0.339907656,-0.910559251,-1.808334593,-0.260795081,-0.499310525,14,3,2,2
-9.418013803,-3.360588519,-4.661683053,2.228842624,-0.121310912,0.781236878,-4.31690956,0.218219152,0.539130157,0.433992049,-3.149799297,-0.39306625,-1.5445316,1.468297701,-1.189247253,0.0775568,0.435989546,-1.015260233,-0.237421683,1.015201887,-0.234458264,0.403907503,1.030596422,-0.056665998,0.496273258,14,3,3,2
-10.45735169,-4.971978699,-0.110177353,2.825337597,0.496978662,2.627777315,-4.306884152,0.931134844,-0.717906216,1.950556169,-4.093268688,-0.220398749,-1.011113627,0.712569893,-1.011995796,0.152483044,1.054595691,-0.078435781,-0.121103448,1.167876796,-0.628546036,0.903617394,0.498082362,0.259808287,0.571686968,14,3,4,2
-8.822805081,-3.908188405,-0.6677439,0.383371433,-1.071512826,1.942261973,-4.18694906,-2.855926248,0.129063014,2.201895288,-3.043247157,-0.406190525,-1.105103947,1.531548864,0.848880833,-0.655280013,-0.129717934,-0.745152649,-0.020680809,0.810166291,-0.741825148,0.81471279,0.981073072,-0.79769749,-0.417658546,14,3,5,2
-10.12846018,-3.770258739,0.824548702,-0.02241983,-2.109216809,3.320732977,-2.403360056,-0.79963308,-1.160827817,1.440693627,-0.855770479,-0.397350745,0.517405331,1.264680814,0.80033288,-2.037384664,0.338844079,0.540791303,0.316997341,-1.165534985,-0.476603302,-0.369100731,0.158215795,0.52928048,0.242071981,14,4,1,2
-9.541217323,-2.75647444,0.761514048,0.160002042,-1.281761758,3.030690643,-1.479896751,1.492120463,-0.777935125,-0.445956603,-0.909375418,0.15443861,0.298041197,0.745997422,0.810391161,-2.111559694,0.158069748,-0.077139616,-0.354670284,0.741767017,-0.021214396,0.675970055,-0.158845286,0.736893699,-0.196462317,14,4,2,2
-9.169817959,-6.01532292,-15.12996643,-1.488406768,-0.993282209,-5.009289805,-3.18566778,1.167197519,6.960052743,3.123986278,2.260567332,-3.11140889,1.065973266,-0.079808668,-0.895812902,-0.243895839,-0.222512703,-0.048356128,-0.260117343,-0.128710109,0.205226817,0.644889428,0.685167038,0.68758685,0.787205274,14,4,3,2
-9.392466864,-7.732411854,-16.18195534,0.625360119,-0.649734576,-2.98233963,-4.166710852,4.275325677,4.816085222,4.151512099,-0.657196497,-2.677361496,-0.548828094,-0.805604933,-0.433048851,1.988644813,1.227930188,-2.215460841,0.086994873,0.403159076,0.590798216,-1.103279824,-0.858479682,-0.757517071,0.813549743,14,4,4,2
-8.247629987,-4.11469581,-1.484171458,-0.656000803,-1.881622771,-1.102991732,-0.153218172,1.112649159,0.112205587,1.269094437,-0.6828036,-1.140596149,0.092124686,1.288712735,-0.57123487,0.520781436,-2.292973975,-0.231429797,0.134715867,1.416019332,1.274919747,0.112737732,1.329314481,0.842580186,0.777815132,14,4,5,2
-10.59428981,-3.138500166,1.803463884,0.284959876,-1.453552906,2.583822493,-2.493143024,-0.970651601,-0.934297573,0.964044829,-0.613097883,-0.219655673,-0.280245215,1.944464576,0.934856447,-1.914213902,-0.195353966,0.353139646,-0.089723789,-0.969707372,-0.255722303,-0.371531148,-0.078686646,0.320350638,-0.210888138,14,5,1,2
-11.17785846,-4.754526202,-0.612604111,-0.499206929,-2.321826434,2.842284348,-1.865729197,-0.492067807,-1.187990644,1.459829971,-1.731041988,-0.762537393,0.607615975,-0.569999537,0.465615994,-1.588804797,0.611856957,0.478233251,0.717204688,-0.872291212,-0.916329636,-1.486404994,-0.816724698,0.432366879,0.238810079,14,5,2,2
-10.78912494,-7.012345955,-15.41784971,-0.573644303,-0.18160348,-4.851982309,-4.816247969,2.305294596,5.78492201,3.76720255,1.548832202,-2.887474263,0.106830211,-0.69361791,-0.703690941,0.813297762,0.336994783,0.118222596,-0.340579057,-0.261844556,1.053516894,1.116966814,-0.151199932,0.08084078,0.165283497,14,5,3,2
-9.346363022,-5.945969973,-4.714610291,2.445050878,0.252157405,0.377058434,-3.530582225,1.649768264,0.567647293,1.065432283,-3.704959229,-0.400186372,-1.072744545,1.462437486,-1.136974107,0.495583328,0.71837176,-0.161519568,-0.352369791,0.695353276,0.046936314,0.673241368,0.947153635,0.29341889,0.792198723,14,5,4,2
-9.832684739,-5.640324121,-5.430895485,-0.285085448,-0.830558573,-1.247022518,-0.900484181,-0.700863442,1.851079393,2.073251356,-2.643538392,-1.3654752,0.272762205,1.684643208,-0.043519047,-0.446086202,-0.381680594,0.349615095,0.326669684,0.091013405,-0.041150202,0.281293536,0.785040076,-0.253697138,0.079354953,14,5,5,2
-12.29755172,4.248451324,1.613910506,3.240986515,1.132003224,-7.92572845,3.206280759,5.357205149,-2.528916471,-2.781619999,-0.090592143,1.099399812,4.249177939,3.47662693,-1.365102943,2.31138954,1.646065062,3.360909227,0.661647035,-1.673528372,-0.934744254,-2.077837819,1.370053219,-0.204862967,1.108615191,6,1,1,1
-12.29701482,4.803854905,1.482323303,3.807121934,1.564678889,-6.261083556,0.704168557,3.64113751,-1.088974402,-1.780873796,0.948384725,2.508333877,1.49656182,1.499662384,0.899189219,1.065357942,1.523738393,2.12434464,-0.088455235,-0.449024721,-0.076751263,-1.011152058,0.067032042,0.218079841,-1.075176496,6,1,2,1
-0.945747591,9.571862353,15.34873602,6.140394573,5.152921371,-2.424155927,0.876830698,-6.128251726,8.281342208,-0.991880091,1.110794196,2.093004242,2.224091526,0.966033672,-0.569160512,-0.996636193,0.723767301,1.120309046,2.001227188,0.184667,1.61079908,-0.290678536,-0.312653636,0.511069638,1.042149142,6,1,3,1
1.042397524,9.370469494,11.54110471,8.788832947,7.023306212,-2.245157865,-4.54600364,0.506076658,-1.417004687,0.971333875,-0.148626752,2.0451335,1.198388848,-0.639764584,-1.71613411,0.116444923,-1.207383131,-0.48080016,1.546217668,-0.645439288,-0.854300405,-1.431346533,-0.150163301,0.735587048,-0.085079722,6,1,4,1
4.977452344,10.04412165,1.412003402,2.191751086,2.01534998,-7.459153661,-0.246220026,-4.120109055,-1.087611832,2.011908989,-1.409640578,2.314113682,0.260433127,0.634135399,0.152217608,-0.537084227,0.63141467,-2.775001366,2.958094651,0.752885855,-0.373996825,0.106903045,-0.345850975,0.489514199,1.776453414,6,1,5,1
26.41458605,-16.8768738,1.651396042,-0.94234096,0.653927827,-0.646622213,1.169113876,0.579582307,-0.353122739,-2.078722252,0.233726366,-0.550934324,0.523607241,0.416195497,-0.255277751,0.003990613,0.155473878,0.038570187,-0.290128112,-0.339870112,0.039856921,-0.042835047,0.153523179,-0.089115156,-0.096305731,6,2,1,1
26.51812292,-16.87249464,1.581214135,-1.07981676,0.657666537,-0.655409339,0.928174235,0.296585017,-0.310943844,-1.784027562,0.085913487,-0.451518469,0.416641564,0.282830579,-0.147971358,-0.130075397,0.132225547,-0.145334405,-0.336153388,-0.167471787,0.16499055,-0.060541267,0.224212576,-0.04806567,-0.169727675,6,2,2,1
26.50142604,-16.81205149,2.977282708,-0.487882969,1.308714165,0.205970474,0.349814799,0.010487816,-0.021486153,-1.478791748,0.283782196,-0.503926055,0.540062989,-0.118171945,-0.174112667,-0.207261054,-0.040340796,-0.119986599,-0.230953684,-0.137652549,-0.034055617,-0.128146845,0.290320818,-0.165705112,-0.116709715,6,2,3,1
26.35789708,-17.10504871,1.587308378,-1.111727624,0.611588132,-0.242540871,0.613912133,0.091471191,-0.206485493,-1.900098379,0.224558761,-0.331714553,0.450886286,0.135013838,-0.057982353,-0.332313785,0.430731658,-0.257648352,-0.373500359,0.027573787,-3.59E-06,0.12801917,0.1799981,-0.003966982,0.024652892,6,2,4,1
26.90900706,-16.89365064,1.596693253,-0.762858264,0.964506481,-0.337009731,0.772692407,-0.12223892,-0.256052533,-1.52755502,0.050856071,-0.343146182,-0.039164469,0.046299009,-0.048815469,-0.132545275,-0.096308594,-0.258266976,-0.213918002,-0.019516859,0.225198854,0.055844362,0.230427536,-0.099505729,-0.266651796,6,2,5,1
-4.4927269,13.94148297,-1.966735724,0.454775364,-6.25651666,5.439131877,5.474600891,8.119435188,0.133345123,-0.934752947,-0.695295483,-7.490569254,3.587671576,-1.93710819,-0.104958923,3.11457741,2.352347722,0.07020819,-0.443046719,-1.89436927,-1.560320127,-0.662385022,-0.251454937,-1.418871697,1.132127958,6,3,1,1
-5.963944056,12.58952498,-2.887107694,1.437068045,-3.577996153,4.433821288,6.258196501,8.825913543,0.80711757,-2.337490685,-3.016497063,-6.385567729,1.191056582,-0.215668991,0.189134348,-1.158688638,-0.078454524,-1.861835808,-1.556022471,-0.018876755,-0.884392357,-0.835339116,-0.32261338,0.442255388,0.59904755,6,3,2,1
-2.093176846,8.919529352,-1.911395865,-0.597591938,-4.763624325,2.107463774,8.785383686,3.344919463,2.580919004,-1.428195349,-4.047124807,-4.675972848,0.601441511,-0.322630729,0.801835588,-0.753767928,0.153618719,-1.044435809,0.178363152,0.728922243,0.952324041,-0.41036731,1.072838537,1.263402321,-0.902128375,6,3,3,1
0.989175926,10.65991443,5.925466778,-0.279963976,-4.693687492,6.230702567,9.316173223,-5.079014588,10.69194574,-2.342700413,-1.672167968,-5.298314691,0.590851415,0.511438874,1.467999684,-1.642833019,1.847127774,1.135237635,0.529606563,0.078224251,1.796763467,0.653118697,0.472425795,0.484505112,0.564801626,6,3,4,1
-0.581308146,8.566133607,0.174617125,2.679281321,-0.781882675,5.351447678,6.669758399,2.291494779,3.281195697,-0.477491293,-0.674606992,-5.604915973,1.263766402,-0.069107581,-0.08348226,-0.261881958,0.032582636,0.67123936,0.298745426,-0.508634555,-0.548840818,0.6327182,0.975107583,0.59320584,-0.050082386,6,3,5,1
9.690989529,17.74892163,-3.802573362,2.527249532,-0.301705869,-8.348744538,3.289712134,0.872065911,-2.326084458,-1.880985996,-1.839337902,-0.828965176,-0.349647727,3.535311812,-0.568977027,-1.947169028,-1.081852377,-2.177649927,0.543401032,0.203724303,0.109115011,0.672118834,-0.125712591,0.530613305,-0.012668393,6,4,1,1
8.510404811,17.04982541,-1.755725842,4.67401851,-1.972002967,-6.962647216,3.904344514,5.111080944,-2.472939869,-4.667129446,0.944478926,-1.343355494,2.256958885,3.490688702,-0.343656037,2.758741591,0.573835067,0.443946203,1.869352516,-3.441604328,-1.027406629,1.047992729,-1.529354667,-0.806739949,0.145060562,6,4,2,1
13.15672904,18.37173848,9.206675586,10.92067275,6.221302876,1.819014042,-4.525486476,1.958107682,-0.08979562,0.994272217,0.534984247,-0.999922301,0.731612167,-0.735256917,-1.948868637,0.652179931,-1.325839307,-1.841525817,0.452809393,0.02002521,-1.845695458,-1.354354615,-0.269402438,-0.015017112,-0.090343798,6,4,3,1
10.88988809,17.72341077,9.803385166,8.297047508,4.148927239,1.0481535,-1.740691664,-1.805441451,3.940650163,-1.163244715,1.038957564,-0.380926568,0.814413461,-0.848578294,-2.245886962,-0.337621012,-0.016190102,-0.315124528,0.315309857,-0.823505942,0.464396581,1.351558887,-0.751533574,0.941813067,0.086688422,6,4,4,1
12.88570948,16.30052474,-2.152608495,2.582386269,1.308240727,-3.409641604,-0.780497887,-2.235599185,-0.897570906,1.239715086,-0.768235531,0.644600308,-2.805926292,-0.183366955,1.167650951,1.471641518,-1.520428173,-2.802747429,1.486479111,0.004978027,0.251576687,1.295933317,-1.558642159,0.200431232,-1.392619317,6,4,5,1
22.90308326,25.75737982,-6.609678598,1.490232314,-1.854641596,-3.9071166,1.936504982,-2.831248605,-1.947558988,1.271005204,-2.318267616,-1.819756997,-3.537185239,3.120147244,0.937165099,-0.720779944,-3.229112839,1.290068681,0.781458973,-1.191365032,0.364521737,-0.940038246,-1.044735981,0.118112574,0.533371571,7,1,1,1
22.66958944,25.35675261,-6.817751208,1.265427059,-2.476903713,-2.398686953,0.509866317,-5.108725681,-2.049925151,3.230810416,-0.58143829,-1.613490101,-3.684196383,2.205490436,0.643079117,-0.561146505,-1.985797487,1.246237033,0.42763599,-0.93188095,0.945654733,-1.750559885,0.072086141,-0.780006906,-0.972275855,7,1,2,1
29.2342992,17.55122097,-11.032142,11.65261143,0.356752644,4.153542537,-9.187225411,7.623455507,-2.280236635,1.955570948,-2.472278001,-0.60184191,-5.433841103,0.834090996,-4.304730259,5.375789265,2.742451706,1.213615104,-1.497582995,0.726753827,-0.36254033,-0.181331085,-0.78615133,1.960546026,-0.62941308,7,1,3,1
28.89784507,18.34704654,-5.430927742,2.903667298,-3.497635819,2.020494474,-0.123271337,-7.379525036,0.503385056,4.877697314,-1.657937045,-0.05241338,-2.74414894,-0.561672259,0.790231211,-2.001679316,0.114502586,0.262770842,0.732025482,1.736782119,-0.124409188,0.353989294,-0.229330071,-0.356303956,1.086374123,7,1,4,1
30.5360447,15.79563659,-5.481067227,1.671257759,-4.364152571,3.342891262,-1.778422927,-6.161238022,-1.048911163,5.043095191,-1.346662977,-0.855076728,-0.440040043,1.064550738,0.573133537,-1.491587057,0.235895225,1.218170338,-0.007436992,0.979357646,-1.423008225,-0.281980613,-0.403553117,-0.45837031,1.965433146,7,1,5,1
3.507323801,23.45984794,-8.565473372,1.450004415,-3.884417398,-2.208151845,-2.657300936,-0.550056887,-7.028944882,-2.526459591,-1.130079123,-2.820952595,3.609407087,-4.623797369,0.100189944,-2.062585908,1.968069299,-0.711649539,0.293927014,0.626867322,2.027634644,0.618804294,-1.361789034,-0.678928772,-1.396383745,7,2,1,1
28.56650056,-20.71378294,2.096220247,-1.536561084,0.831355708,0.000199236,0.627016857,-0.063708735,-0.139458666,-1.605433638,0.179417329,-0.232989723,0.394951883,-0.036657636,-0.161754922,-0.146155069,0.120496245,-0.080211444,-0.294496009,-0.058416736,0.103596919,-0.016366756,0.122719772,-0.073210105,-0.071169069,7,2,2,1
28.56223352,-20.71834176,2.088315559,-1.541739381,0.829891345,0.00353482,0.632072338,-0.056454637,-0.143538505,-1.598145247,0.182226316,-0.232729449,0.396539959,-0.030345733,-0.161134103,-0.148986117,0.127994561,-0.070194936,-0.28107887,-0.053135772,0.109997321,-0.020957921,0.128237375,-0.07696351,-0.075767216,7,2,3,1
21.67576454,20.93101128,-5.228918492,3.284736799,-1.801246168,-3.422018093,2.295804371,-0.839435987,-0.676733691,1.17398267,0.043497361,-1.500989322,-0.551668052,0.26797088,-0.466227232,1.290549107,-0.041495594,1.187425492,0.978817132,0.414607056,1.141500993,-0.928293197,0.934668902,0.545520297,-0.636055331,7,2,4,1
28.56393075,-20.7181674,2.086621701,-1.545736079,0.82938923,-0.000901753,0.631118934,-0.062181705,-0.13162903,-1.603384146,0.189596026,-0.233557315,0.393120443,-0.039951472,-0.160862699,-0.141764229,0.118577263,-0.079826802,-0.288746819,-0.057678841,0.104710793,-0.023320028,0.128552629,-0.067031465,-0.073678953,7,2,5,1
