PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,label 1,label 2,label 3,label 4
10.1561737,24.70826055,-9.343769732,2.760555081,-4.776174636,-0.084046698,-5.30911677,0.51802293,-7.377934539,-4.139290537,0.777079517,-0.730430135,2.25119949,-4.406166335,-0.878351376,-4.738472088,0.104934274,0.431105344,-1.151050507,0.192440289,1.399183875,1.843225972,1.193551316,-1.27999638,2.032639744,7,3,1,1
28.56330908,-20.70954107,2.098674967,-1.542619362,0.835895624,-0.000405147,0.636698083,-0.071689469,-0.138421259,-1.601509919,0.187985487,-0.23620075,0.397081459,-0.034290408,-0.158574137,-0.146861871,0.115246479,-0.071085507,-0.279622493,-0.056944421,0.107050529,-0.023749462,0.123338022,-0.068693179,-0.078847102,7,3,2,1
28.56412212,-20.71708966,2.095028709,-1.53427026,0.831646318,-0.002660521,0.632215586,-0.068951827,-0.144228801,-1.600621582,0.187546979,-0.232149782,0.390584233,-0.037556619,-0.155698364,-0.150151051,0.119392338,-0.083268002,-0.286644291,-0.054919846,0.109252423,-0.021275435,0.126823758,-0.071771554,-0.077355054,7,3,3,1
27.22284582,21.24558301,-4.298067733,3.488550513,-1.575417423,0.726327754,-1.031892926,-1.000319711,-1.163206654,1.94096274,-1.725266275,-0.921596856,-1.208033476,1.11659515,0.535246502,0.97757222,-0.958798081,2.229482696,-0.275741442,0.997618226,-0.239603218,-0.698147777,0.615018931,1.046243144,0.586930131,7,3,4,1
28.55594442,-20.71620752,2.105536351,-1.547795653,0.836119041,0.009916884,0.634117848,-0.063572433,-0.142477045,-1.605047716,0.181788025,-0.230143363,0.386543767,-0.031580134,-0.161437052,-0.152755798,0.118942228,-0.076788584,-0.282997991,-0.053462345,0.10759549,-0.01192207,0.125628513,-0.062794916,-0.08162652,7,3,5,1
14.97007621,28.6377405,-9.432152667,0.916388577,-7.741175208,-0.223292114,-0.656568505,-1.397743546,-3.92247295,-4.558257679,1.478022529,0.155480353,1.651775578,-2.211331382,-0.561928895,0.391537058,1.881706319,1.838490217,-2.128174464,1.80920075,-0.277197714,-0.993631864,-0.066575982,-1.252173929,-1.290027081,7,4,1,1
28.57096249,-20.7118977,2.094301336,-1.544239162,0.830185925,0.00270897,0.630252085,-0.063002977,-0.139869857,-1.59907462,0.186518207,-0.235035078,0.400249356,-0.035781664,-0.162625181,-0.143304923,0.123673434,-0.078194679,-0.286419206,-0.062586333,0.104307104,-0.018638854,0.127810062,-0.067310718,-0.07387307,7,4,2,1
28.56245426,-20.71896713,2.091121959,-1.548227643,0.83558753,-0.001267823,0.636756484,-0.064635054,-0.138326163,-1.603343981,0.183153781,-0.226874663,0.391624139,-0.036601957,-0.162923015,-0.149276935,0.118083269,-0.080423317,-0.284437237,-0.061959579,0.098950048,-0.022809621,0.13069115,-0.071201609,-0.078139024,7,4,3,1
32.95216752,22.43697992,-8.24839992,2.225910018,-2.220747051,2.966776475,-1.130311539,-1.563387428,-1.63910685,3.617249268,-1.077968753,-0.81283111,-2.181009204,0.829960447,1.257734487,1.452756641,0.022000103,4.963240809,-1.436095867,1.174931296,-0.513213382,0.171700189,-0.902753495,0.083058151,0.481551281,7,4,4,1
28.56038689,-20.71648294,2.091453933,-1.540722007,0.836799252,-0.004977429,0.627002394,-0.067536466,-0.143106395,-1.608940462,0.183314978,-0.232159326,0.393181102,-0.034700009,-0.167197524,-0.140629634,0.118120789,-0.081439573,-0.278465067,-0.052425722,0.106244165,-0.022548107,0.130664538,-0.071971601,-0.07872345,7,4,5,1
19.11883233,19.06595991,-5.515690839,2.653589853,-8.265865579,5.424583327,9.861690503,8.897629114,7.238093714,10.08930805,0.268407739,16.06973174,0.226093249,2.832192584,-1.571236564,-3.136792628,-1.160256675,-2.664669016,-3.684295514,-3.41276786,-1.129837414,1.881159772,1.043775306,-1.220756261,-0.805219915,7,5,1,1
28.55649377,-20.70776302,2.095767313,-1.551598965,0.838099567,0.00125694,0.633482689,-0.067879618,-0.146623728,-1.602794538,0.187131433,-0.240649962,0.394300059,-0.032650995,-0.164174,-0.142910915,0.11663191,-0.084612951,-0.281328245,-0.054599333,0.106103504,-0.01647727,0.12050082,-0.074226563,-0.07862149,7,5,2,1
28.56149061,-20.72032139,2.099240869,-1.541011604,0.830518252,0.002543299,0.629521054,-0.05777464,-0.147151431,-1.607826581,0.186609102,-0.232202862,0.395970558,-0.037871978,-0.155871173,-0.14447685,0.120792089,-0.080444294,-0.283156893,-0.062855774,0.111674309,-0.021678973,0.12857647,-0.073534354,-0.0781351,7,5,3,1
21.68397591,12.38955967,-6.154383734,2.072524769,-8.909660694,12.35591638,2.757561744,7.05436563,4.005736616,10.13835294,2.932683843,10.67050668,7.98662795,-2.286432212,-0.570167077,0.119219086,1.127352856,0.932266554,4.402427113,1.999965562,2.055136328,-1.273559409,-0.14049349,0.296601447,-0.168628685,7,5,4,1
28.56225906,-20.7128301,2.100349695,-1.539195813,0.830807926,3.68E-05,0.625224071,-0.06795593,-0.137517883,-1.600589869,0.178112629,-0.236311669,0.389315078,-0.035195328,-0.161348694,-0.152919219,0.119282697,-0.077794782,-0.288113579,-0.060189706,0.10046,-0.02371272,0.126956998,-0.068431932,-0.077982465,7,5,5,1
-6.414591076,-0.901649928,2.699984758,1.732470522,2.183867529,-6.741593624,0.942078547,1.870794884,-1.837916634,0.028200515,-2.27027707,2.205184413,1.175561771,1.639708778,0.545562552,-0.544356539,0.569047195,0.602496337,-1.007526011,1.833092941,0.84313908,0.843322176,0.739122092,0.204549581,0.562512837,8,1,1,1
-6.939356597,-0.240798374,2.693641678,2.128838625,1.59673763,-8.035978751,2.636690656,4.487950499,-1.914587538,-0.415666872,-2.194525249,1.278499644,1.629469964,2.141558154,0.253505921,1.883286453,-0.135142319,1.850697186,0.608132307,0.174115949,-0.111329599,1.426537254,0.220501322,-0.598110322,-0.648835197,8,1,2,1
-0.144795412,8.036333241,14.06739764,10.72065355,9.006434693,-0.380624023,-5.42352357,0.211524319,2.280219967,1.257584025,-0.205253341,1.296573998,0.062720801,-1.226892078,-2.889040393,2.166699854,-0.551473588,-0.317352784,-0.336597112,-0.792062689,-0.071992075,1.777250099,-1.539529393,0.632413944,-0.63679233,8,1,3,1
-0.958599622,5.204194711,1.167996209,0.609379026,0.613088455,-10.44889788,2.799081517,-2.118649751,-1.247652216,-1.929282154,-3.416366121,3.085988863,-1.015817225,1.837049267,-0.912057356,-0.973763135,-0.585213869,-1.543861655,1.426329984,1.341812115,0.172625532,0.329589716,-1.089862535,0.562568317,0.549831399,8,1,4,1
0.129088607,5.568634516,2.095525053,0.869608486,1.722206148,-9.389282661,1.627982979,-2.114224591,-0.879173827,-0.476642283,-2.005586583,3.133697048,0.004800139,1.459380646,-0.04470587,-0.547992294,0.513798752,-1.663206094,1.727510265,1.338313222,-0.059682885,0.491702773,-0.256149938,0.60393967,1.63166959,8,1,5,1
-10.14555051,-5.013631557,3.185028379,0.94207253,1.621513747,-3.25069822,0.669294588,3.120400667,-0.667772572,1.524881503,-2.176481457,1.031457831,0.863712145,-0.630615817,1.076695171,0.612012431,0.129175815,1.960952566,-0.89456307,1.76833652,0.295259703,0.227205146,-0.996160108,-1.514932851,-1.666039922,8,2,1,1
-11.22813891,-5.467375508,2.301124789,0.402484442,1.232563773,-2.128735359,1.662623184,2.973194673,0.260152118,1.469584331,-1.098793416,1.971620822,0.868983285,-1.28468818,1.482087036,0.696847201,0.406341828,0.713196111,-1.255071458,3.724197533,-0.08001303,-0.303472621,-0.535409287,-1.256969244,-1.033890609,8,2,2,1
-3.302511856,5.595720968,15.13242656,8.898910759,7.708003909,0.650550749,-2.485862356,-1.497756162,3.954485714,0.5642811,-1.505253821,0.091099757,1.369543688,-1.353352226,-2.32836125,-0.000144925,-0.660947228,0.864787156,-0.584991962,0.16456757,0.899115823,-0.501044316,0.851395463,0.698440881,0.376226168,8,2,3,1
-5.840331798,0.706900922,1.634757894,1.249617487,2.048970211,-5.76493816,0.787312003,3.286662117,-0.7022677,-1.602620743,-1.540120441,1.621750511,-0.417397538,-0.091223955,0.63414262,-2.051810204,0.40744639,-0.749190447,-0.036147025,2.399428457,-0.417776815,-0.202698334,-1.77749246,-0.591237333,-0.616821463,8,2,4,1
-1.620537391,4.402588805,4.828164035,6.01347838,5.812131994,0.108260053,-5.808667975,2.412640888,-1.60141936,1.256554077,0.475080842,1.422545265,-1.150441821,-1.84722495,-0.952172653,0.802635105,0.891131468,-1.962447833,-0.372397024,1.20578662,-0.186990743,-1.440906346,0.752608041,0.245037386,-0.978614156,8,2,5,1
-6.88201396,4.107331946,0.699341675,1.839572385,1.510510115,-3.809073681,0.203881731,3.912773727,-1.566248963,-1.558974392,-2.049544161,-0.656051978,0.116715237,0.42165747,1.433795459,-3.302744284,1.387594749,-0.664865552,-0.400462139,0.876827943,-0.155349333,0.770695544,0.140069435,0.107448756,-1.194288308,8,3,1,1
-6.39038567,4.10052146,0.598699001,1.633806953,1.147919436,-4.155061429,0.820020822,3.073533815,-1.368100944,-1.434282433,-2.334808937,-0.545300205,-0.172319568,0.802009896,1.368587006,-2.752528732,0.646286021,-1.045001597,-0.52156098,1.210687644,0.110945269,0.871088159,0.522664551,0.050675907,-1.273100444,8,3,2,1
-2.997411472,5.717326251,9.441700088,7.841695778,6.748617271,0.608013851,-3.485354093,2.29952055,0.771932006,1.163804855,-0.979111553,-1.313162812,-0.243852814,-1.238448638,-1.481624537,-0.078824622,-1.020135794,-0.353245687,-1.054059873,-0.517980501,-0.424514782,-1.241625345,0.775054495,0.627041092,-0.176572828,8,3,3,1
-0.049055929,8.716385001,14.22958234,8.30106069,6.678803053,1.764559536,-1.012140503,-1.240694998,5.394100977,0.320817453,0.051697303,-1.982882395,0.881165394,-1.04318998,-1.547108057,0.709238054,-0.883575772,-0.022720224,-1.022481117,-1.290522074,0.867086961,2.034902787,-1.143745599,-0.622879867,-0.629619544,8,3,4,1
-4.920330485,1.630599902,0.727873496,0.744775537,0.591488487,-5.603078824,3.796813277,4.833852949,-2.369055786,-3.386660586,-2.645787003,-1.325023997,3.017462734,2.80944948,-1.081638273,-2.058097884,1.083788616,0.736404196,-0.377787989,-1.697497072,-0.995938773,-0.396373441,-1.039932858,0.151685995,2.093690076,8,3,5,1
-7.402554731,-0.220066566,1.815610359,1.111078947,1.259720975,-6.814141221,4.933472575,4.17990744,-1.216934935,0.070826108,-5.123292778,-1.268421064,-0.312794043,4.492863925,-0.416527082,-0.676684289,-2.958430926,0.260280955,-0.200175234,0.112741998,0.510553244,-0.118348354,1.173249838,0.057125386,-1.421893516,8,4,1,1
-8.141737488,-1.291332036,1.682587767,2.095562163,1.560169931,-2.587847809,0.631222727,4.129431509,-1.474914552,0.189941505,-1.50720737,0.25464442,0.516290506,-1.029781741,1.986882501,-0.717224373,1.330185022,0.644657299,-0.446942574,0.401243525,1.242514084,-0.673746506,0.068498412,0.175378274,-1.682427798,8,4,2,1
-2.863925482,4.422845138,14.92272578,6.729615153,6.877654454,1.6977941,0.423340266,-0.872941529,5.07495325,1.293567956,0.161864305,-1.923075114,1.680446445,-0.689082286,1.004623238,-1.356079918,-1.295683802,0.247106401,-0.360509513,0.363307324,-0.377725459,-0.926575525,-0.200217417,-1.923222609,0.455654002,8,4,3,1
-3.189537771,4.454864277,15.52120627,7.703791564,6.935722183,1.531687026,-0.07939702,-2.114668384,5.956975585,0.560803423,-1.277392265,-1.027498033,1.707160056,-0.664352369,-1.136374039,-0.905492803,-0.690680594,0.842694124,-0.629188343,-0.017405522,1.304476807,-0.03299365,0.884243047,0.301988202,0.649177595,8,4,4,1
-3.417688758,2.325295302,12.62546317,9.285145076,8.275033503,2.166617175,-2.648416184,2.113886503,0.944603556,2.946803268,-1.190743219,-1.766744994,0.652902358,-1.865742327,-0.886180599,0.832356224,-1.056648289,-0.754835607,-2.078150575,0.48825676,-0.619564542,-0.948170554,-0.131868917,-0.430611229,0.639011471,8,4,5,1
-3.447167641,1.86649647,0.961510391,1.305971495,1.60072538,-3.696268546,-0.346544753,2.811415988,-0.781361867,-1.072456651,0.172224561,0.648365291,-0.499574476,-0.77241655,1.960843207,-1.522534457,0.904948956,-0.417563048,0.000225612,0.319312997,0.725917495,-0.981278496,-0.205315366,-0.172577515,-2.035634172,8,5,1,1
-4.116808476,1.144180627,1.824163785,1.650063233,1.502570963,-4.927044011,1.828981388,2.03719159,-0.771626773,-0.100677603,-2.194306248,0.215455396,-0.725916124,3.006045994,0.840300228,-0.877324244,-0.735511131,-1.060449783,-0.957568603,1.087313539,0.821426938,-0.911128313,1.980898018,0.323308536,-0.776961843,8,5,2,1
-1.830568253,4.226769641,13.3584802,6.308379044,6.091028603,0.704306102,-0.41538015,-0.912354712,2.743085,0.801708159,-0.061357705,-1.140247404,1.76602243,-0.744940624,0.247968075,-0.857314829,-1.255224336,0.534357937,-0.029583891,-0.337260413,-0.114315917,-1.017923741,0.107278567,-1.285762883,0.482581735,8,5,3,1
-2.383910127,3.168929876,8.984777536,6.735263082,5.71591425,0.187051122,-3.176167497,1.893986809,1.385260159,1.137386034,-0.675262712,-0.314264205,-0.386288849,-1.458722238,-1.327424748,0.423087305,-0.584930713,0.014633988,-0.340575524,-0.138190555,-0.188218049,-1.320066665,0.896655007,0.685437927,-0.483101844,8,5,4,1
-3.28316295,1.352668595,0.756983239,0.473281689,1.409780139,-7.009983278,3.675037734,3.077476481,-3.005260014,-2.705238269,-4.155174578,-0.394257965,0.636686929,3.181721294,-1.292535716,-2.253910623,-0.805255909,-0.073002301,-0.395845801,-0.761741397,0.032524151,0.259947894,-0.962785132,-0.107161022,0.455406534,8,5,5,1
-4.913293923,-0.877913229,1.318518679,-0.682321775,-1.628178227,-0.06167419,1.117900141,0.324934892,1.199299717,-1.763565552,0.044972425,0.346958236,-2.069172072,-1.999689388,0.30465952,-1.830144838,-0.296439888,0.508544462,0.788840707,0.604280591,-0.244407663,0.750809211,-0.167096002,-0.245145317,-0.383307078,9,1,1,1
-7.344439739,-1.412574889,1.918054735,0.832830147,-1.791509385,2.387978871,0.363862083,6.203351226,2.162038359,-5.576244969,3.936812889,2.325079609,-3.731665735,-0.565487787,0.218943026,-0.834030257,-2.011329949,1.344363071,0.807907952,0.17621632,0.896341325,-0.214458601,-0.26275314,0.134868565,1.190772429,9,1,2,1
-1.02743139,1.455370141,12.42648848,-9.341133033,-5.115389738,-1.879080297,1.609677936,1.56412743,-2.979855781,5.220594657,4.876211982,-2.922508552,-0.05375523,-0.618088592,-0.669962521,0.580719997,-0.336782013,-0.385387834,-0.844009945,0.074542832,0.454987468,1.451754692,-0.557420646,1.335187599,0.061438733,9,1,3,1
-1.454932965,-0.610668415,-1.171805776,-0.242455733,-0.677719078,-2.424033263,0.245417378,3.139433754,2.939211786,-1.591287517,2.482431137,-0.252312316,-2.744470862,-2.083416039,0.044051076,-1.884043747,-0.63323685,1.003276745,0.488630875,-0.69368109,-1.660860519,0.669984399,0.966903417,-0.251872831,0.23380369,9,1,4,1
-4.634805085,-5.102765639,-0.431239246,-0.172307289,-1.214816811,-0.312365543,-0.069470562,3.634965379,2.528685721,-1.879069215,1.687267492,0.255527501,-2.444432998,-0.924674593,-0.491015078,-1.332344982,-1.451849196,1.776125492,1.02903751,0.49378343,-1.113354153,0.539375344,0.5654043,-0.501052672,0.570801821,9,1,5,1
-7.566512414,-2.970687931,1.680460979,-0.481309475,-1.428635096,-1.617699672,0.353443991,1.474076,1.037513809,-3.075392934,0.431944029,1.930594628,-2.089434544,-1.976933217,-0.338552836,-0.251562005,-0.107021734,1.743723302,0.791499215,0.567686276,0.198257179,0.106579439,-0.801259921,-0.169144741,0.470410389,9,2,1,1
-8.429253315,-2.753628964,2.678683121,0.914228397,-1.045833056,1.962625018,-1.305273146,3.051928233,1.337680389,-3.206270523,2.957112898,2.633785279,-3.150063738,-0.755545869,0.774114821,-0.694225467,-0.385115641,1.110499117,-0.239937144,0.203721635,1.074161375,-0.610477733,-0.743639278,-0.179818998,0.879695596,9,2,2,1
-4.651299809,0.140010373,14.86769301,-10.00660167,-3.391871414,-2.295505805,2.145283364,-0.09379064,-2.731912963,5.141527461,4.888477976,-1.064950948,-0.319872703,0.116398659,-0.715883195,0.227023714,-0.891056391,1.528183859,-1.064271505,0.258480685,0.154561623,-0.421467896,0.551856874,1.623614504,-0.557633179,9,2,3,1
-3.494938898,-0.871174607,0.546358654,-0.253874236,0.692822895,-5.405790126,1.722740677,2.585432247,-0.259722894,0.83997079,1.640381855,1.186472408,-3.914637877,-2.81223872,1.345104927,-2.327256531,0.479626928,0.183691199,-0.420754713,-1.565855442,-0.194977714,0.940962276,-0.06349915,-0.273506419,0.765333612,9,2,4,1
-4.588676761,-1.794414262,0.042262289,-0.529691519,-0.621827411,-2.757343935,-0.230494074,2.434768728,2.423868841,-1.747569316,2.907746326,0.722752904,-2.530480063,-1.579625696,-0.289360884,-1.493270614,-0.837967744,1.751496458,0.659662218,-0.179247734,-1.719788337,0.678779867,0.729531167,-0.801429413,0.234277514,9,2,5,1
-5.975473221,0.924297255,2.663681911,1.63438534,0.566418509,-1.641889371,0.25751552,0.029297985,0.808651143,0.014658543,-0.266394959,0.902202026,-3.451558199,-1.828308832,0.740525703,0.370378801,-0.26010185,0.136387815,1.015327678,-0.739242627,-0.317639195,-0.960523164,1.136030939,-1.0766913,0.138312775,9,3,1,1
-5.574476719,-0.061683,1.301764667,1.07204555,-0.287567178,-0.841548421,-0.467914821,0.785271927,0.662585004,-0.387680021,1.16832254,1.303257787,-3.036924667,-2.945412318,1.39544838,-0.021045538,0.290979423,-0.741056648,0.183853661,-0.821354902,-0.016595541,-2.036022896,0.078914985,-0.675351343,0.133637516,9,3,2,1
-2.467931385,4.039188829,17.74420252,-9.007181362,-6.619993522,-1.906523706,1.758964656,0.250739299,-4.375041751,4.138312084,3.471584781,-1.55800053,-1.263777743,1.217582109,0.609670813,1.93874192,0.626691098,-0.773207401,0.301685368,-0.283173505,0.877363667,0.504993518,1.447703879,-0.75962448,0.527054145,9,3,3,1
1.191583794,5.924659699,15.72894357,-6.164444049,-5.371194598,-1.525417609,-0.043840549,1.247239903,-4.489339639,2.725794955,2.208098977,-1.259485231,-2.000377158,1.070549664,1.504785247,2.687253772,1.887863307,-1.434865938,1.264899701,-0.770624812,1.096342448,0.275730629,1.489519574,-1.38248685,0.359130876,9,3,4,1
-0.983811611,3.426816048,3.525463104,-1.827392733,-1.476892639,-3.098746758,0.911224699,1.00122833,-0.952636795,0.106463437,2.680209681,-0.557675386,-2.065951183,-1.294645376,0.875220493,-0.116492958,0.562795204,-1.107816086,-0.757060331,-1.410506897,0.536285853,-0.405434226,-0.7695166,-0.581824413,-0.197780359,9,3,5,1
-7.325315272,0.086122114,2.192456125,-0.652643886,-1.577846684,-0.36814158,1.517064282,1.060633912,1.020578925,-1.367955114,0.407688029,0.452735765,-1.832916771,-2.286404829,-0.029538321,-0.1288638,-0.430132241,0.656079055,1.595434794,-0.176216541,-0.035867882,-1.364390244,0.59524987,0.024446371,-0.160239719,9,4,1,1
-6.246982058,0.141486261,2.672371829,0.417004373,-0.843475085,0.517765443,0.362860892,0.566750656,1.319742744,-0.501571248,1.044333199,1.167312698,-3.805492229,-2.018510481,1.283580825,-1.173416506,-0.011560249,-0.165763351,0.169057905,-1.110599626,0.582497725,-0.630695206,0.488007816,-0.057812592,-0.065635074,9,4,2,1
-4.208492808,1.805448038,15.27777767,-9.932342151,-6.092789844,-1.949346909,1.486528289,2.364044114,-5.582311435,5.338204515,2.890819238,-2.932510668,-0.491615984,-0.269378586,0.616267025,1.361024625,0.613988942,-0.914203732,0.188098172,0.910889447,-0.228696871,0.185935584,0.164716031,-0.12883337,1.022679627,9,4,3,1
-6.74633199,-1.987080072,12.3473219,-11.78152127,-4.788275159,-1.95683589,3.63447036,0.952855775,-2.911105949,6.73178153,5.733204778,-2.709918987,1.608418819,-1.2703349,-0.859727337,-0.413990259,-2.012740372,0.215582212,-1.718350265,1.708384528,-1.254414996,-0.428541101,-1.095944081,1.313597286,0.281999534,9,4,4,1
-4.738468437,-0.852863328,12.33060386,-5.539869273,-4.32788076,0.028545525,2.52273878,1.135466681,-2.231615902,4.117110209,3.311610161,-1.666720566,-0.158435797,-1.013309614,0.265171129,0.885539247,-0.559601142,-1.092270314,-0.987513216,0.747778721,0.255888405,-0.618740336,-1.18442225,-0.222507379,-0.370130541,9,4,5,1
-6.732294825,-1.612096553,1.444811289,0.017989669,-0.850488983,-2.93188598,-0.45404108,0.830803217,1.261136645,-3.004508933,1.572325132,2.78211894,-3.254412279,-3.385825365,0.174662826,-0.683156265,-0.078216166,1.547504772,1.336424303,0.39052055,0.02600861,0.254416884,-0.255132965,-0.507648051,0.517811705,9,5,1,1
-5.575591212,0.048659363,2.84916738,0.289689241,-0.38746629,-1.731860669,-1.180699425,0.547480748,0.428666928,-2.47057411,1.75542539,2.558898661,-2.250251301,-2.668799162,0.210501512,-0.824355477,0.888238608,1.192273949,0.77102315,0.374679861,-0.238839613,0.740740907,0.264555668,-0.420620481,0.076048372,9,5,2,1
-1.032799228,3.510502864,14.69544976,-8.202122483,-5.310237227,-4.014350342,-0.310695193,0.517868052,-5.057604498,3.61598278,3.443919284,0.084960436,-0.772591776,0.800899741,0.689475473,2.093517186,0.853329694,-0.814356652,1.170638955,0.470768706,-0.104433559,-0.283193457,0.323778168,-0.724553598,0.655116986,9,5,3,1
-2.941914036,2.556878629,15.67630266,-9.488303415,-5.067008836,-3.962885397,0.535869502,0.854592375,-4.303783156,4.682290045,4.752139834,-0.980680374,-0.728036387,0.034829966,-0.652566743,1.438268752,0.765225944,0.018366248,-0.656535228,0.193746798,0.558358637,1.990464255,-0.611339879,0.845404489,0.731359404,9,5,4,1
-1.372238276,0.421358751,1.351416266,0.59517509,1.148871791,-4.941478855,0.012998442,1.58622566,-0.1816148,0.540671681,1.513234967,0.947777616,-1.905255666,-4.039041315,1.295666868,-0.524911638,2.748829932,1.350046087,1.777692998,-2.940010915,-1.802399372,0.627200914,0.31293006,-0.052485451,-1.38598508,9,5,5,1
