PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,label 1,label 2,label 3,label 4
-3.148717634,-12.66254459,-0.897573725,2.347304515,1.94890349,5.266788629,-11.88755563,2.978737771,-1.746314766,7.582469564,10,1,1,2
-5.743406393,-6.500951678,-0.535977764,-5.646186467,-2.898134571,-0.258092768,-0.308144892,-3.3695297,-7.231292642,0.205492188,10,1,2,2
-1.747222868,-7.248868689,8.583125492,11.61489759,-14.24362587,16.64926705,16.18959926,1.063741065,3.492315214,2.239803364,10,1,3,2
-6.555444933,-8.264765377,8.808537514,5.28048938,-7.960410956,15.26790646,9.878045289,-3.210464154,-2.203314203,-0.791127934,10,1,4,2
-0.89392734,-13.84407814,-2.969598209,3.022105664,-6.367934769,6.766789719,-7.836387534,-3.559698487,6.148535374,-0.055229831,10,1,5,2
-1.821552346,-10.70413734,1.84473394,2.806295767,3.362310155,3.347948936,-10.96874088,6.295732246,-4.583628844,10.49383908,10,2,1,2
-2.280863462,-10.37921651,2.607622073,-8.754919112,-1.43295424,4.191916546,-3.234644386,3.255430325,-7.466604482,0.57390381,10,2,2,2
-4.023717665,-12.45119931,1.128313378,-1.303078934,-0.604533057,3.946698019,-8.584021629,3.240070908,1.957015136,-2.336489897,10,2,3,2
-4.319270635,-10.47062279,1.313691544,8.779620798,-10.45186106,19.87550176,20.68979514,3.606389998,4.002876548,6.536280856,10,2,4,2
0.760678953,-6.111634858,1.912033198,1.820114658,-5.595823246,4.437710719,1.190751358,8.579003018,-1.912587414,-2.352038605,10,2,5,2
-1.976971939,-10.32724514,1.316566549,-11.84859435,-2.270953927,-0.489210641,-1.290126133,4.023328799,-9.675197412,-1.827825681,10,3,1,2
-2.944896989,-9.834949916,-1.089131016,-7.651935781,-2.40574789,1.382856563,-1.950769631,0.041223002,-7.373095812,1.960993831,10,3,2,2
-4.306849708,-5.7187319,8.444073941,4.808984431,-6.95674009,13.88294106,14.80234658,0.078161733,-3.059295276,0.727583608,10,3,3,2
-6.575262481,-15.72517092,-4.887916391,2.130530082,-6.225503247,4.114241017,-7.252784154,-11.29563932,8.695070576,-0.397098865,10,3,4,2
-1.524441643,-4.14444199,6.541798683,3.842115346,-6.783535321,7.412490802,9.595648987,2.839853816,-1.300330607,-0.85986165,10,3,5,2
-3.467848322,-10.62786385,3.922241794,-4.115748814,-0.109814213,3.01006211,0.059191926,3.153615821,-10.06393125,-8.900201825,10,4,1,2
-3.232217486,-7.683865609,-6.081876497,-10.28310881,-3.273985405,-0.402416283,3.896298937,-4.401010463,-8.136191356,1.992710137,10,4,2,2
-8.401217455,-12.55824089,4.161249288,12.63790125,-8.627378735,19.31390269,21.34631925,7.231686455,1.774705743,3.207189451,10,4,3,2
-6.32599403,-9.098303044,2.170214483,2.98908877,-7.927751593,5.369712995,0.216713718,-3.907289033,4.923888992,2.496009938,10,4,4,2
-8.339994171,-4.755384351,5.632534984,10.28244331,-12.07886838,16.63370724,17.3659425,2.409664364,1.743647405,7.735741867,10,4,5,2
8.976425449,-4.887471063,2.472894775,-3.528881029,-1.86416712,4.528842431,-2.255999361,-3.427746079,-2.119447075,-2.402671377,10,5,1,2
8.859068001,-3.891741671,2.191923272,-0.956384391,-1.487460381,-0.63478192,-0.947224027,-2.656970865,-5.714768645,-1.22375325,10,5,2,2
6.424900519,-11.3590585,0.864565816,0.239850798,-0.535899004,1.371852038,-11.61550848,-1.54360356,0.773927716,-3.148212439,10,5,3,2
7.328133679,-8.736939745,0.503504872,6.195634133,-8.734184271,13.00989859,11.65145728,0.324795928,-0.248276167,0.115433126,10,5,4,2
8.770533313,-6.180617919,3.374598199,4.393649851,-6.82465673,8.893540396,10.45178105,-1.369504425,-1.035221142,-0.576365467,10,5,5,2
-3.12207196,-10.5327074,-1.542217835,-0.29466461,0.485579876,0.595951343,-2.994101556,6.57485942,-9.173112772,-3.85365906,11,1,1,2
1.37513899,-7.718296748,1.177430405,-1.870107639,-2.356291129,0.583504184,-4.079954506,13.24472229,-6.891971104,-8.30653092,11,1,2,2
1.685330732,-7.542950994,8.55788078,-0.55962148,17.6141892,-2.147645882,8.282061612,0.863544063,9.38907651,-3.980062862,11,1,3,2
1.2428365,-7.020894815,6.377009669,2.264430222,19.20896415,-1.602555018,4.086586605,2.357259087,3.618892014,2.346944456,11,1,4,2
-0.096232903,-4.582264222,8.477012839,-1.557051037,6.437710955,-2.498786816,1.7073313,5.201637273,-3.455152462,-0.288004492,11,1,5,2
2.779284659,-13.83780239,-0.902130194,3.448704962,-4.220573876,4.789612275,-12.4313701,13.03615042,2.726944774,0.879778153,11,2,1,2
1.876652985,-8.050487702,-3.95359875,2.095233602,-0.953916867,-0.567489207,-1.330085043,4.232625969,-8.134396756,-1.348695494,11,2,2,2
2.884845138,0.476948354,-0.676488262,-3.088251689,-0.05026523,-2.140715297,-1.164965943,-0.908184384,3.64961633,3.24941961,11,2,3,2
3.732027871,1.694263095,-2.367232399,1.662123565,2.24761034,1.50080049,-1.564092868,6.480796845,-3.056005897,0.882907377,11,2,4,2
4.863403378,2.369731541,5.464239121,-4.422853322,9.165815814,-5.195746369,3.392999213,4.717350838,0.590663777,-2.32370746,11,2,5,2
9.35875851,-4.435106905,1.227279945,-4.164777253,-3.97495958,2.117707406,0.865052057,0.032227981,-3.246839487,-9.147684918,11,3,1,2
10.91104674,-3.289827369,-2.701519173,0.976478856,-1.063998284,-0.158518491,-2.793673688,-0.792435272,-2.879118876,-1.989836075,11,3,2,2
11.50304462,-5.732900061,7.832108453,0.484222417,14.66467897,-0.151753992,2.055241679,0.141144769,3.537307672,-2.591541334,11,3,3,2
12.90868587,-4.367218703,6.696769741,2.055635659,10.0395045,1.831421882,2.789777317,-2.291697272,6.473756754,-2.606488227,11,3,4,2
11.84906431,-4.969581849,6.484952328,0.554718777,11.55153828,1.21507854,1.644512177,-3.647188435,3.488678757,-3.700709323,11,3,5,2
-3.309191902,-1.801961978,-6.762815159,3.377007697,0.042734767,-0.223905699,-4.033700955,4.223176477,-4.333285465,1.335356569,11,4,1,2
-5.827848033,-8.177987002,-3.964903836,4.033265537,-3.391443765,4.258004166,-13.92472285,5.105005483,6.967294417,7.605717837,11,4,2,2
-0.614713908,0.308887915,5.233340801,-1.697985631,20.37895147,-3.934823851,5.726713425,3.052300184,10.68795379,3.838296432,11,4,3,2
-3.255650782,0.417192319,1.264780627,0.700261271,10.30983096,-1.617494775,0.742458664,-0.486367359,3.057724026,3.603391227,11,4,4,2
-1.963416557,-0.529085399,-1.99175771,1.423682067,4.191259232,0.114322292,-4.408678756,5.497736255,0.066120321,-1.569711397,11,4,5,2
-5.796803623,-3.635111274,1.265540339,-2.731431952,2.281652053,4.393791013,-6.541401176,-3.480522478,3.115476405,-1.691842934,13,1,1,2
-6.075710059,-2.028462413,4.512910173,-6.792713856,-1.965238464,4.78237735,-2.275364073,-4.26316506,-1.056914147,-7.58377517,13,1,2,2
-9.141408596,8.220268889,26.20329471,6.758229859,-11.14465369,1.771387311,-2.372423381,-3.720374962,-0.157581138,1.690629375,13,1,3,2
-6.487884302,-8.538449074,-1.554551868,-0.499542695,-6.223399948,5.255192746,-12.05446684,-12.8686043,11.68902456,-2.826221826,13,1,4,2
-8.725756061,-9.021201741,-1.824673882,0.30024991,-5.11794202,7.476823982,-12.71964625,-5.317004771,8.679973352,-3.393794736,13,1,5,2
-13.68994368,9.415591884,-3.663833972,-6.062471634,-2.974080325,1.991930044,-3.610996443,-6.00593802,-0.595435601,-8.086270459,13,2,1,2
-11.91319585,12.91712247,-9.649638672,7.025613004,0.354120888,1.564597472,-1.673066542,-2.118661377,0.285736342,-3.241651216,13,2,2,2
-8.39029593,23.57915622,24.868706,-3.29233268,-6.675966101,-13.18846966,-7.19920718,5.019114441,-0.552620748,-1.696994089,13,2,3,2
-9.026760531,23.30400573,24.10551657,-1.40245212,-4.04471192,-10.56130024,-9.8252941,4.399171433,3.446585106,3.785991727,13,2,4,2
-5.579038438,15.54487029,9.398159256,-1.971028737,-4.823224189,-3.542654753,-4.54622249,-0.750636172,3.396041965,0.221561079,13,2,5,2
-6.958816663,-6.645938525,4.880781977,-6.619837767,3.403784739,3.264303846,-2.702816398,2.737534643,-4.049528332,-2.392480687,13,3,1,2
-7.905739507,-5.4540369,0.572114925,-2.493845757,0.126316418,2.177489966,-7.138066396,-4.03053567,6.73174452,0.129066781,13,3,2,2
-11.6100173,8.575151572,31.37244605,5.650177145,-9.600438398,-8.692614063,-3.466196775,-0.475077563,-0.034351599,0.714430769,13,3,3,2
-11.08003874,7.922601235,28.77541393,5.71339384,-8.159945568,-9.632183209,-3.738061964,-0.098010204,0.347446592,1.938369125,13,3,4,2
-9.574920348,7.722154212,23.0231672,4.371287274,-7.412220361,-6.570309742,-2.085187591,-0.358789769,-1.07931067,1.288384369,13,3,5,2
-8.99143626,-4.674992958,0.017505679,-3.082073936,2.53757344,-0.531130263,-5.932394692,0.381717399,0.240060043,4.181772624,13,4,1,2
-7.316546625,-4.531346553,-7.118132316,-4.037075315,-0.321950554,-1.159737156,-1.258364179,-1.683571268,-5.75549052,1.790334117,13,4,2,2
-9.112171951,8.869509209,23.21959078,4.064948555,-2.070568872,-14.02230631,-4.816294868,6.75587843,-1.392541421,7.810459546,13,4,3,2
-2.450947771,-4.639484348,-1.006284019,-0.839447436,-1.790971044,-1.389182439,-1.041641311,-5.650490941,7.29526406,-0.006053522,13,4,4,2
-6.242005042,9.013221953,22.32391424,3.971764439,-7.285463353,-10.64513156,-1.068252698,2.357295618,-1.171396357,-0.804318178,13,4,5,2
1.417253826,-2.496697465,-3.886928007,-2.888566269,-3.532395141,1.424661566,-5.217374045,-6.195119031,-0.312007787,4.307366996,13,5,1,2
-8.135055646,-9.886453353,-2.031982781,-1.063578124,-1.424095864,6.193890044,-14.25921645,-3.819923526,3.838270079,8.48210361,13,5,2,2
-1.727298446,-6.004868709,2.060736067,-1.848470042,-2.220930495,4.168641657,-6.844877277,-3.478912685,5.823895586,-1.927772139,13,5,3,2
-7.570901593,6.600127537,30.23917586,6.356593509,-11.09292256,-4.240840788,-1.254601311,-2.922533164,-0.46433339,-0.954971849,13,5,4,2
-8.993888785,6.950260154,25.32796235,4.645270528,-9.145428353,-4.038733653,-3.558376571,-1.091072115,0.517968321,1.670187722,13,5,5,2
-5.164530425,-10.00633185,-4.659361861,3.707918862,-1.788628136,3.727194647,-12.67784931,-0.059797181,7.015034814,8.156576146,14,1,1,2
-3.530218836,-7.104766253,-5.215821111,2.17351199,0.549054543,0.061578602,-4.534233888,3.585583486,-7.678751892,3.29228878,14,1,2,2
-1.458218529,-7.755203602,9.579051275,-2.552908756,17.83511554,-2.002288644,8.96470475,0.363198648,7.697181747,-6.035481108,14,1,3,2
-0.945272132,-4.767083246,5.083286063,2.273540453,17.3550332,-0.779983869,2.94685132,2.968575879,2.105612014,4.133923804,14,1,4,2
-1.446503294,-7.709861568,-1.553894268,2.86282938,4.274622499,2.278749145,-4.707966343,4.566151225,-2.068929752,-2.485109519,14,1,5,2
-3.415647683,-10.30722506,0.191717681,-1.969942491,-3.260654394,0.87739973,-3.909569609,8.388551496,-7.499233554,-11.97496145,14,2,1,2
-3.745677989,-11.73216987,-1.350552448,-0.874934789,1.112150278,2.113345533,-3.026006111,7.486370127,-8.480778035,-2.697509688,14,2,2,2
-3.760549369,-8.522339151,0.310093558,-1.841603634,6.15996353,0.453781157,-0.421588403,2.443078955,7.855041504,2.485888605,14,2,3,2
-4.816420891,-8.758571351,2.122787514,5.975285934,10.03759081,2.276153819,-1.994627395,0.834818866,0.001399037,3.381363104,14,2,4,2
-6.392420633,-10.6153529,7.413993777,-12.68772968,6.793020814,-2.670593577,6.337312379,14.22140164,-3.024837844,2.229369635,14,2,5,2
-6.207350497,-10.26052356,-4.048535072,5.151610518,2.824959806,0.40539489,-8.234966323,-1.461597233,-1.855391865,-4.852785064,14,3,1,2
-1.719337539,-9.380704632,-1.373669875,-1.639740489,-4.477641508,-1.647841144,-4.754164558,1.542304961,-5.406495443,-6.09809858,14,3,2,2
-4.81050166,-6.751296887,1.134416695,4.80188719,9.073720053,2.179727739,-5.032945564,0.924036255,-1.249950507,0.056816259,14,3,3,2
-3.821789709,-8.689569427,-1.896609675,4.238728688,5.750784403,3.346180127,-4.484601437,4.46630842,-1.934920112,2.287520516,14,3,4,2
-3.543832829,-7.075906719,1.192157733,3.799924717,5.547041449,0.376133228,-6.712688618,5.599576126,-4.75020733,-1.915640656,14,3,5,2
-1.163364441,-9.999260556,-4.277817825,-0.119953844,-2.09699416,1.500747633,-8.117063192,3.907073906,1.999538515,0.99161067,14,4,1,2
-4.872707341,-8.152683505,-3.777866833,5.184137949,2.744379667,1.140781004,-7.810132633,-1.653522401,-3.452846046,-2.834442773,14,4,2,2
-2.798410615,-6.763644974,8.185022104,1.255154274,23.48409348,-0.844213651,5.469423293,0.287834876,9.433589094,1.582235183,14,4,3,2
-1.971150277,-6.732607371,9.894848014,-0.878436447,19.74973222,0.657196538,7.734726704,-2.13553783,7.304027073,-8.769629014,14,4,4,2
-5.964718691,-8.942226905,1.328029327,0.685229166,6.547836885,2.165633357,0.004534194,4.048356605,2.336321587,1.627197885,14,4,5,2
-1.884500054,-10.32164194,-3.388304609,1.051390255,-2.260509143,0.260928507,-7.562210499,3.467394267,2.159952922,0.928659551,14,5,1,2
-3.235927619,-10.7163133,-2.93097797,0.830035368,-1.28967993,2.857316105,-5.996226994,4.347617226,-7.743927014,-1.411138313,14,5,2,2
-2.079229343,-7.92812602,9.945508965,1.85449782,21.1436474,-2.580295835,6.575686156,0.454513344,10.81667793,-1.182606216,14,5,3,2
-1.589208497,-8.432691424,2.06850087,6.127077904,7.916478744,2.718993154,-3.422941025,1.037270543,0.036402429,2.270252725,14,5,4,2
