PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,Label1,label 2,Label3,label 4
-11.53934851,-3.926534058,-1.775572763,-1.929377416,-4.257928992,2.990721818,-3.17237694,-2.461179008,-3.892931629,-1.424449703,-2.318273563,1.539285166,0.770040758,-1.374563532,-2.010668292,-0.979228966,-1.147312223,0.747642065,-0.947713009,-1.536934662,0.314040209,0.413677384,0.885028274,0.516296953,0.168412057,10,1,1,2
-10.82094618,-2.198891687,0.880893845,-3.186350584,-4.414851504,-1.392843168,4.618136899,-3.468386632,2.987196074,-1.905377982,-2.871417037,2.646334631,-1.716666719,-0.972633538,0.309201585,0.582996856,2.80750367,-0.552438146,-1.170584726,0.674739847,-1.525206012,-1.654684724,-1.182010299,1.277409596,-0.026512133,10,1,2,2
-9.708461344,-5.748383155,-10.26304797,13.2377683,6.913590491,3.741326999,8.336543492,-3.136182103,-4.398699133,0.321291426,5.411070297,0.275872533,0.033946172,-0.539911037,0.5289179,0.944619371,-0.055304919,-0.136266448,-1.17051373,0.073657763,0.010296236,1.433769836,-0.226347269,1.736929975,0.524158328,10,1,3,2
-11.07113998,-7.484147456,-10.2577455,7.169207658,6.231380042,3.88426115,8.16459366,-3.609907938,-4.386434734,2.301782422,6.424758802,-0.650753316,-1.092045174,1.104267804,-3.048198384,-1.768685466,-0.583225959,1.738011609,0.307446679,0.334629174,-1.67456272,-0.928427207,0.643307315,1.06731519,-0.703868952,10,1,4,2
-10.13506065,-7.537497542,1.120161851,4.251632756,-3.222650978,7.557879028,-2.745695667,1.083162506,-0.937467341,-1.199640675,0.88668697,0.809877882,0.88019547,2.783410965,2.323361528,0.795376271,0.143871924,-0.33614736,-0.648357725,-0.555014248,1.442285595,0.535015724,-0.788064047,-0.234843421,0.5599131,10,1,5,2
-10.49003279,-4.480355368,-1.954629258,-1.114028883,-2.766276019,3.951431558,-2.314753328,-0.415517694,-4.323479418,0.193774806,-3.684108725,-1.083694813,2.216781689,-1.702486266,-0.548530643,-2.804170002,-1.880749239,0.986548644,2.201004813,-0.341003841,2.178842511,0.524298777,0.138682038,0.635788726,-1.110398736,10,2,1,2
-10.08876978,-3.972038137,-2.525763163,-4.281979837,-6.87162098,1.567166722,2.650440204,-3.389773872,-2.212580968,-2.299465605,-4.862571891,1.599414967,1.020683849,-2.47339862,-3.659521583,1.162244794,-2.044273271,-0.26551733,-0.399485399,-1.165137886,1.230756222,-0.411633026,-0.78622761,0.677885747,0.514063643,10,2,2,2
-11.06904499,-6.641083092,1.551703566,0.709635335,-2.86475546,6.317402544,-3.517601369,-1.666551784,-0.277636455,0.906983888,-1.559884571,-1.528374324,1.282361739,2.85964976,-0.885256826,0.952294406,-1.935771884,0.808131084,1.334154681,0.370065478,-0.930967769,0.856211538,-0.937469787,-0.230053837,-0.84792451,10,2,3,2
-10.17783707,-7.583863159,-9.018094681,19.89225708,2.967807824,3.677332669,6.731433066,-1.985290863,-3.864454621,-0.443900745,1.13390954,0.702443617,0.962791608,-1.583158777,5.636754813,3.107365642,-1.217152414,-1.852396376,0.380272669,0.098073501,0.009290338,0.418946958,-0.333592942,-0.867400871,1.137694219,10,2,4,2
-7.31295483,-4.382670674,1.137900794,3.581704999,0.323817429,3.504224168,-0.189847332,-2.824519704,-2.431042587,3.927437102,-3.450608374,-0.270566881,-0.3942588,-0.916505907,2.574946249,1.350904143,1.303320956,-1.088506906,0.255836077,-1.863846006,2.010110503,0.47984995,0.480585531,-0.513546794,0.145710181,10,2,5,2
-11.05258979,-5.563305531,-0.42971239,-4.702104955,-7.009731366,-0.580153501,4.002139844,-5.207090103,0.87893803,-1.284061196,-3.95509153,2.321964089,0.213805699,-0.797797757,-3.701730202,4.903407805,-1.737626176,1.383231505,-0.116796177,-0.25076841,-0.720042878,1.278946326,0.231098052,-0.711778152,-1.582798082,10,3,1,2
-10.55102528,-3.905653417,-0.00666123,-3.791829237,-5.637032281,-0.364760612,3.841613245,-3.391806555,1.329273641,-2.795018306,-3.321089137,3.322430661,-1.086175336,-1.390598377,-1.495962747,1.027173412,0.461127643,-0.320478656,-1.400089969,0.103803385,-0.240034794,-1.160153084,-0.919522463,0.813009201,0.68399902,10,3,2,2
-10.35713292,-6.054060683,-7.770032483,9.321899471,4.741404976,0.147587202,5.626266763,-2.565780351,-4.289016338,2.561559146,1.538120277,-0.545403083,0.407988553,-0.219491295,1.656683098,0.741547672,-1.33520042,1.054652014,0.113767409,0.02399535,-1.055627729,0.377790694,1.004496731,0.712776778,-0.909088394,10,3,3,2
-12.58932119,-5.200460866,2.099204534,3.16116529,-3.82701667,6.138074379,-5.245732705,3.919158834,-0.595141288,-7.078973085,4.665896376,2.512430141,0.388086199,4.626323223,1.495723307,0.816092167,-1.096440441,0.759551273,-0.50964554,2.090058989,1.475297904,0.212357762,-1.021400768,-0.799885278,0.585576611,10,3,4,2
-8.897558053,-4.786571895,-4.507148324,6.582197301,3.867537193,1.156192059,3.207159105,-2.397516318,-3.109159531,2.060845949,-0.078383827,-0.069458316,-1.604423562,-1.471474411,2.062509993,0.963327836,-0.602504935,0.040431026,-0.387554592,-1.002990217,1.457320032,-0.129000781,0.392207271,0.517460989,-0.371259294,10,3,5,2
-12.40376805,-5.696218345,-2.241218072,-3.452634229,-5.41445533,-0.331664436,0.376537443,-3.242912114,-4.381498022,-1.89099773,-4.89252665,2.685973845,1.393601164,-2.607285622,-3.627244088,1.133393409,-2.194743523,0.189423145,-1.667260916,0.221724626,0.524722949,-0.383984132,0.018111401,-0.886632362,0.852830504,10,4,1,2
-11.07046562,-3.389901036,3.933995794,-3.852764934,-4.508172241,-3.640346301,8.654755832,-5.357345047,5.408388215,-1.629610777,-4.0059663,1.283935175,0.73044791,-0.465541871,-1.227795704,4.231172399,2.434835449,2.045004154,0.645240272,1.402295013,-1.227347705,2.00011739,-0.039810902,0.136578429,-0.866790188,10,4,2,2
-11.58267278,-6.474283584,-11.25992765,18.1943068,6.097821029,1.195306082,6.36442465,-2.924134356,-4.346006229,0.008033142,3.593579379,1.150634607,1.604712039,-1.280429832,3.216272514,2.531478135,-0.57327264,-0.872852307,-1.199486037,1.124097424,-0.533280766,0.44402738,-0.013292688,-0.09543085,0.36325297,10,4,3,2
-10.15074693,-1.936048942,-3.197042249,2.98345785,1.670706655,2.687321658,0.985695694,-1.31313116,-2.708955836,-2.472907549,6.844891593,1.550986363,-1.299896963,1.502392214,-0.79128298,-0.529488087,0.441308098,0.463101722,-0.734504088,0.711581165,0.982109312,-0.617728237,0.399040022,0.166577741,-0.353341819,10,4,4,2
-8.127704564,0.082165548,-11.86124068,13.3948159,7.285862165,0.93171811,6.802218574,-4.604314553,-5.460599935,-1.15294549,8.013013168,0.643559581,0.258963867,-0.152687733,-0.401724298,1.486376406,0.791982323,-0.673017504,-0.743644464,0.032813,-0.315777031,0.834095227,0.594187497,1.131172768,0.36222052,10,4,5,2
1.113553536,-10.8983898,-0.605226277,-2.795973605,-3.101268515,0.963664796,2.005045131,-0.907195735,-0.671204424,0.115080711,-2.619988319,2.052443228,-1.589393537,-1.617304396,-0.074836499,-0.867861828,0.417555497,-0.578852152,-0.773825293,-0.772520169,-0.627102935,0.307043042,-0.368422334,1.073614877,-0.301667045,10,5,1,2
2.065962212,-9.682842628,1.22531859,-2.315929018,-1.999624124,-0.019369354,3.382471957,-0.917572145,0.764673828,-0.58792728,-2.683725418,0.409103126,1.208037137,-1.376906221,0.218440503,-0.204185068,1.053087296,0.181036664,0.974577311,0.871060913,-0.042748194,-0.633361864,-0.788347757,0.595467878,-0.498925372,10,5,2,2
-0.603655804,-12.65594592,1.765947236,-1.328117473,-1.890661472,6.077241849,-4.091537344,-0.550241058,0.39807077,-0.957251901,0.353758406,0.353960355,0.340973459,3.626540797,-0.71923521,-0.736446733,-1.99571172,0.631876754,0.178895856,0.778530299,-0.852458363,0.317061824,-1.446085594,-0.362890078,-0.685766752,10,5,3,2
-0.905634918,-16.64425054,-4.170530226,13.11127019,0.832714787,3.122592217,4.289613028,0.755478954,-1.600501985,1.30897388,-1.827667819,1.224000979,0.567371315,-0.559908266,5.20535434,2.149732412,-1.568840201,-0.294945817,1.447618402,-0.151715296,0.008559127,0.078596713,-0.621665971,-0.911813435,1.054498514,10,5,4,2
-0.687056148,-13.12669361,-3.034913168,7.347929653,2.501687072,1.402491336,4.617895036,-0.444916847,-2.868177909,1.051117997,-0.22875346,0.558270068,-0.667022588,0.001811117,1.661976835,0.61856938,-1.312143271,0.783216586,0.507697385,-1.071680666,0.74579975,-0.052569341,-0.630052596,0.183694447,0.042963646,10,5,5,2
-9.272546977,-6.000904325,0.574837707,0.040307849,-0.606298752,0.918273504,-2.899041523,-1.655072384,-2.315625679,1.759670396,-2.542280067,-0.069479399,1.044280703,0.018492833,1.146246475,-2.475768501,1.468002619,0.621989391,-0.77936025,-0.266690413,-0.833219173,0.3867419,-0.264683141,-0.260031263,0.790057333,11,1,1,2
-7.98351183,-4.991818711,1.997520265,-0.000727846,-0.401811762,1.63748108,-3.702930181,-6.326137055,-2.180025614,5.088743288,-2.904251689,-0.766007862,-0.915581866,0.809178319,1.319971998,-1.534236381,0.202233317,0.269934766,-0.36582916,-1.931435917,0.39602101,0.548437416,0.144906214,-0.879787553,-1.170579058,11,1,2,2
-7.174417713,-8.207695107,-13.84687867,-0.434806413,0.537924821,-6.076254128,-5.031267218,2.03646748,4.39146146,2.845501803,2.220372623,-2.059057651,0.226103558,-0.720155708,-0.548912964,1.163930278,0.595289903,0.513210464,-0.840354514,-0.573206115,1.130783268,0.88075717,-0.849498929,-0.386081539,0.019707932,11,1,3,2
-6.844208202,-6.623912862,-13.43901986,-0.787436093,-0.573307984,-6.078685874,-3.383797396,-0.507892512,4.033980134,0.945823004,1.569506065,-0.653085579,0.320094545,0.239178065,0.093692083,0.737882221,0.719818365,0.558131056,-0.167533319,-0.695111839,1.297569773,-0.709511726,1.219040175,-0.273787304,-0.263895586,11,1,4,2
-5.707151007,-5.423038759,-6.54884815,-1.221655131,-0.356522285,-3.466641203,-1.778652068,-3.125306418,1.121376655,2.70752009,-0.488949926,-0.931343061,-0.771684862,0.487315092,0.557379508,0.336579555,-0.540661422,-0.280025365,0.412051916,-1.016051456,0.674125144,-1.044119887,0.566003949,-0.794662368,-1.043793911,11,1,5,2
-6.636369902,-7.838645418,2.184571965,-0.287338955,-2.16563028,5.06118169,-7.310818932,-7.167069979,-1.935110615,2.657941016,0.746918619,1.352713814,2.504019432,1.898620608,1.211848943,-0.366568811,2.836686322,1.04879254,-1.231544996,-1.376025176,-1.161914719,0.017406156,0.99806336,-0.5924989,0.421308155,11,2,1,2
-6.911434411,-7.452291451,2.387782554,0.322284541,0.53737248,-0.223951247,-1.557882611,-1.242261433,-2.065908112,2.12332696,-2.411736018,0.318541479,1.325693251,-0.261361709,1.019221117,-1.609061024,1.433182261,1.20709483,-1.323485007,-0.359987562,1.034021603,-0.162721545,-0.356282235,0.367047682,0.226280321,11,2,2,2
3.372403836,2.414596677,-0.310216746,-0.043646517,-1.895544599,-2.070771007,-2.526279595,-0.08982739,-0.011109874,-4.955667919,2.895972614,0.787387795,-0.535924256,-1.618174647,-1.843099425,0.317114865,-0.859333109,-0.58390878,2.008249447,0.579008041,-0.461903126,1.191688518,-0.257753068,0.131131535,-0.451115475,11,2,3,2
5.358221665,1.911288217,-1.289716698,0.627489182,-1.017979364,-1.829873629,-3.897476378,-3.82919613,-2.866008597,-0.372761371,-0.329834849,-0.523567458,3.187642647,-0.766138117,-1.079652913,1.85819569,1.341421173,-0.893926236,2.140201575,-0.23476997,-0.744172478,0.809241811,0.949054464,-0.58972949,-1.539315264,11,2,4,2
4.70496715,1.632496432,-7.182545332,-3.99147875,-1.916267991,-6.671510422,-0.53396967,-3.729196914,2.872464387,0.179569073,6.094416255,-1.614391354,3.608944182,-0.690437117,0.030896308,-1.123446956,-1.491199969,-1.798387436,-0.257653914,-0.196281929,-1.084778118,-1.099711688,-1.116054124,-0.61222473,-0.804198115,11,2,5,2
2.019096299,-11.82311091,0.37729115,-0.719898105,-1.396190009,2.856704446,0.357901374,1.153429996,-1.38131692,2.782549114,-2.843549274,-0.791795905,2.21561938,-1.67093272,0.190958419,-0.373232326,0.039809787,0.09652008,1.930476476,0.307772746,-1.151881465,0.274605243,-0.148759881,-0.010596205,0.210629711,11,3,1,2
2.646858434,-10.41864852,1.724452064,0.15227951,0.544528352,2.517737849,1.305893117,1.928431808,0.919079349,2.859362742,-2.180470106,-1.063119229,-1.147084322,-1.580237548,1.504202104,-2.195667063,0.49023563,-0.692317937,1.320848339,-0.130725797,-0.865653703,-0.273488825,-0.573605779,0.848030658,0.035718745,11,3,2,2
2.2304947,-12.65063005,-11.36338042,-0.731638776,-1.305339629,-2.026306063,-2.438230022,2.204006907,2.721122229,2.455857366,-1.674961723,-1.872052787,-1.092516474,0.308699374,-0.22066789,0.680558023,0.333867435,-1.391640806,1.190980055,0.118513987,0.017610157,-0.691989024,0.555301465,-0.478259696,0.683866404,11,3,3,2
2.81228554,-14.30672951,-8.655377337,1.868001525,0.477283065,0.667021267,-3.252169436,4.646001279,2.754373799,3.426959151,-2.70423462,-1.390572828,-1.978114163,-0.100883576,-1.374637223,2.377079985,1.006677332,-1.306049485,0.771513962,-0.373845676,0.630843177,0.437807098,-0.739173965,0.585969611,0.336385783,11,3,4,2
3.765612258,-13.1480106,-8.615352339,0.000179279,-0.420589679,-0.340021783,-1.969809755,3.946193516,2.32612831,2.405679593,-2.012413778,-1.647094951,-0.647252877,-0.0504854,-0.099643812,0.99496286,0.757106418,-1.761327978,0.834054753,0.354988216,-0.568676065,-0.710280729,-0.277185362,-0.144841719,0.649595797,11,3,5,2
-2.689950022,6.186582171,0.276326445,1.937037629,-0.274015626,-1.676207163,-4.61111803,-2.043906135,-2.982879587,-2.412154896,1.459991857,0.962856339,1.627019817,0.836810547,-0.201817705,-0.71606063,1.77040732,-1.660054507,-0.45977617,-1.716020816,1.186490751,-1.194563871,-0.855311756,1.165132495,-0.39273935,11,4,1,2
-5.30309164,4.199636275,1.770011847,1.363827946,-2.110546978,3.011400247,-7.649915166,-4.077701688,-1.372138669,-3.298836239,4.141714893,1.694597645,1.274538703,3.248331009,0.579634695,-0.465224566,1.829429779,-1.040597016,0.090937207,-0.631369285,-0.483670778,-0.766109705,0.876376534,0.339930753,-0.237113081,11,4,2,2
-0.354264486,2.91004561,-11.97268038,-4.765462432,-1.802630694,-9.510718329,-2.902892376,-2.92242963,5.243373184,0.872138727,8.744281853,-1.769098847,3.795256958,-0.515065365,-1.478483916,-2.177815344,-1.801195308,-0.619095251,-0.141897442,-0.377650841,-1.093899366,0.708992948,-0.041298264,1.450484006,-0.019915941,11,4,3,2
-1.998872899,1.880092651,-7.463864818,0.111115461,0.500003788,-6.15801637,-3.682105131,-1.588901541,2.519784588,-1.780651255,3.781574909,0.833657364,1.176295391,1.200117506,-0.48226743,-1.184387002,0.206302731,-0.847339991,0.09133516,0.459062606,-0.368911164,0.525662363,0.619523424,0.437149585,-0.007250334,11,4,4,2
2.426473237,3.518986824,-1.460364588,1.634207341,-1.091041951,-0.577839514,-6.775363748,-3.361235693,-1.383503864,-2.392899712,1.585905384,1.55864561,0.541108003,1.408895588,-0.676241624,0.854842506,1.74519071,-2.203638355,1.172245462,0.335515214,-1.494937526,0.706133668,0.486578029,-0.136049935,-0.468554926,11,4,5,2
-4.442734711,3.887026928,-1.722463355,-0.704426607,-5.264818264,6.201235593,-0.199287274,2.476833738,0.011551895,-2.452082851,-0.897729834,-3.442346192,0.101090861,-1.655196272,-0.830005546,-0.560046091,-1.443184166,0.344188472,2.288465318,-1.171889141,-0.959352585,0.856073417,-0.074777415,0.806900702,-0.804611417,13,1,1,2
-4.382863966,4.661267372,-2.677011939,-1.496749219,-5.419165067,4.933980219,1.94915431,1.308067896,-0.484128205,-1.751258483,-0.728619889,-3.230429672,-0.609946576,-0.026471445,-0.24036168,-0.021851231,-2.320350159,-1.883154448,0.887230237,0.383243696,-0.06695427,-0.951617301,0.240385776,-0.232123202,0.05342029,13,1,2,2
-2.831809527,5.695165487,-8.657440033,-11.14625119,12.69628603,8.831016458,7.34594878,0.256942566,-1.990376681,0.987109245,1.390901461,-1.823496899,-0.77388915,0.598188154,-4.445390043,-1.0889948,1.388622883,-1.056577464,0.486134277,0.85042029,-0.040034609,-0.766754723,-0.395294681,-1.006138348,-0.31060677,13,1,3,2
-7.351212791,1.398280054,1.617528705,0.701102916,-6.610472702,12.5496015,-3.591374817,4.171955918,1.494639264,-5.588330567,5.052320759,-1.001806675,-0.320446223,3.482379867,0.184585564,0.435794414,-1.61198692,-0.613668632,0.751481156,0.809940439,-0.178829722,0.451773963,-0.692081525,-0.115316012,-0.521582389,13,1,4,2
-6.621425385,1.028434549,0.652906503,0.824745284,-5.442972503,11.42723182,-4.047004666,2.250217606,0.437398378,-2.940611159,3.010178071,-1.333829469,-0.306574188,2.813220259,0.968513477,0.124999994,-0.949742944,-1.339123233,0.676178069,0.329361457,-0.333827623,0.494450278,0.009769804,-0.212088393,-0.459691478,13,1,5,2
5.223054899,18.77970109,3.149802819,2.968006311,-1.899426878,1.377792381,2.836591372,-3.42685769,5.764990763,-3.99152432,1.796711466,-1.761845846,-1.225390309,0.983614476,2.087390793,-1.22558668,2.34304981,-1.469456097,-2.398799551,1.263666112,-0.669180029,-0.158432907,0.659674811,-1.775139162,0.125840764,13,2,1,2
5.342467066,19.18736286,6.188067092,6.299269126,1.115564738,2.308412734,-0.524736364,-3.355016089,3.879344822,-2.293253528,-0.060973178,-3.546002419,0.751593777,-0.289105207,-0.999218894,0.047665897,0.142647847,-0.458833194,-0.842553366,0.752567421,-0.260327764,2.548309566,0.805947449,-1.921406986,-0.749015651,13,2,2,2
10.25255538,20.11730552,-2.939268656,-19.55461886,6.510101454,0.929572651,-4.999628241,1.157796433,1.944968467,-3.44624694,-2.999169684,1.795887583,2.086104819,-1.942757028,7.09829668,2.559903915,-2.478798299,0.108204724,-1.228567361,-1.058471236,-0.500466126,0.832423196,-0.341134477,1.823339987,0.126933569,13,2,3,2
10.27392751,19.41248962,-2.042759578,-17.95593057,5.680348901,1.344368921,-5.3972946,1.504077136,2.616417903,-3.202524982,-3.731373959,1.717056986,2.78280105,-2.147839356,7.791700929,3.326280382,-2.826811625,-0.698597342,-1.749807138,0.495884223,-1.565611546,-0.04751335,1.073354745,1.794452842,0.083182691,13,2,4,2
9.820506784,17.59860172,-3.973870202,-10.25076788,3.003896495,1.883542413,-2.142092401,0.676805869,-0.330537927,-3.798193781,2.840900729,0.85024746,-0.020852744,-0.102414882,1.909770376,-0.313170479,1.045385962,0.228054022,-0.717739838,-1.06564633,1.409577707,-0.241968784,0.196119099,0.0895964,-0.197056833,13,2,5,2
-11.69891191,1.761328316,-3.487362867,-2.145763145,-5.578471028,1.828360774,-0.195197708,-2.608635036,-3.236086799,-1.54817993,-4.041945684,0.503640671,1.236608992,-2.824721326,-3.243531287,1.626791326,-2.844334227,-1.326895661,0.241615243,0.511306429,-0.822611114,-0.599237141,1.963760536,-1.204215904,-0.036603593,13,3,1,2
-11.4003658,3.12935454,0.475308474,-1.22602675,-4.411421326,4.984194874,1.660519695,-2.272141847,4.286319032,-0.705575838,0.607348545,-0.119250464,-2.110113656,0.527851937,2.490429683,-0.545432487,3.527570224,-0.923959854,0.374797205,-0.007594677,-1.261635555,-0.255496749,0.357968149,2.1873215,-1.164460596,13,3,2,2
-6.538353068,7.599486569,-6.795439768,-18.29228231,15.06155169,5.338179173,2.210467386,0.056080938,-0.798635328,-0.029195511,0.192543951,0.58765691,-0.2761106,0.235273113,-1.843326837,-0.32869199,1.028605846,-0.586016127,-0.254636996,0.665000782,0.227966387,-0.243722133,-0.552652772,-0.919623074,0.000602292,13,3,3,2
-6.63642258,7.174444336,-6.795756433,-18.61092727,14.21615883,5.353949228,2.500252763,-0.288584636,-1.497815931,-0.018993492,0.428012943,0.446999028,-0.686648193,0.889321717,-1.576369187,-0.479442843,0.803702874,0.474042901,0.87344237,-0.182105929,0.490540813,0.451477943,0.261794071,-0.475361241,0.246799091,13,3,4,2
-5.908347531,6.795550029,-4.349880278,-13.49615932,10.94875884,4.474315042,2.056317002,0.156657795,-1.07594248,0.184479456,-0.029730804,0.033249357,-0.899358891,0.603526978,-0.90036224,0.326717715,0.560370429,0.054824031,0.838507071,-0.539915602,0.565940706,0.677462953,0.536021848,-0.401320937,0.413562376,13,3,5,2
-7.358356879,3.539133179,-2.509051805,-3.099132654,-5.952060649,-2.062017924,-0.011750989,-4.395481289,-2.18368535,-5.301842514,-1.950893743,4.930316462,-0.047899773,-2.478697892,-4.091055334,1.0163893,-0.534642962,-2.136074765,-2.243662005,-0.026122622,-0.037322544,-0.794083538,-0.102518587,-0.206365954,1.333385367,13,4,1,2
-8.706833451,3.15535474,5.237351205,-1.44996495,-2.94202827,-2.201074004,4.602276029,-7.883307037,7.531055072,-1.00456676,-0.048722058,1.010321355,-1.41203901,3.341120146,0.766167909,3.182857914,1.990040365,-0.312468958,-0.579776844,0.513843057,0.551591762,-0.838882082,-1.239874091,-0.457247092,-0.272858044,13,4,2,2
