PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,Label1,label 2,Label3,label 4
-4.450805424,6.942312117,-1.099205913,-19.70951825,11.99014569,-0.071004852,-2.272708066,-0.504376639,0.766612677,-0.192244404,-1.601641314,3.311620236,1.013144016,0.990185961,1.496884263,1.436935388,-0.872488759,0.686103654,1.13669351,0.544683554,-1.154033681,-0.543431026,0.527674342,-0.66021512,0.30155766,13,4,3,2
-5.456236608,1.080363088,1.25304494,0.241557778,-3.645917891,0.471125785,-1.741518816,-0.797979608,2.465779021,-4.895928973,4.317370906,2.393016578,-1.903771269,0.263329709,-0.904441916,3.745896837,-0.317508735,0.293505237,0.009510285,-0.877046433,0.350510154,-0.770184626,-0.181873414,-0.900861226,0.629339296,13,4,4,2
-2.848334214,5.289832085,-1.01835829,-14.30183528,9.968115439,0.497823201,-1.953755651,-0.373568742,-0.007467851,-1.27397919,-1.550528716,3.130858078,0.813548435,-0.107267149,2.414663734,2.347950116,-0.479822961,0.492883186,0.228807798,-1.062068488,0.398251811,0.737553392,-0.648913346,0.286481777,0.595938018,13,4,5,2
-7.367315748,2.1050632,3.637907899,-1.295442894,-4.103063202,2.580069734,6.446504052,-3.784213299,5.938997865,-1.22281383,-2.931561818,-0.939253026,-0.256734967,0.126746776,0.279045063,-0.114583478,1.130652431,-0.781890234,0.076281234,-0.037816198,0.497106482,-0.210238879,-0.443488198,0.949529051,0.426412933,13,5,1,2
-8.159537563,1.206689599,-1.543835611,-2.903606766,-7.111275219,4.878439392,2.162123257,-1.672944589,1.370338056,-4.119957374,-1.070479297,0.982150032,-1.008177449,-0.770291079,-1.453018574,-0.442326958,-0.474685721,-0.732249504,-0.240755623,-0.834884277,0.507876196,-0.354198522,0.427267723,1.692251931,-0.28613658,13,5,2,2
-4.85102211,0.819751201,-0.986888239,-1.859192041,-5.24107639,5.031166475,-1.312026532,-1.741794319,1.107690404,-2.265853209,1.271801853,-1.362732976,-1.059973541,0.489405576,-1.439828896,3.09995893,-1.833274288,-0.629238951,0.287095603,-0.979523486,0.390849645,-0.254068472,0.377098038,-0.404484683,-0.76842377,13,5,3,2
-5.708417464,3.369707236,-7.920971854,-14.83548059,14.80459977,7.060099497,4.938438829,-0.172322787,-1.573351694,1.182412388,1.137937687,-0.090782128,-0.892070397,0.934992457,-3.565137248,-1.139309651,1.11626267,-0.504597095,0.162644172,0.625681713,0.498745968,-0.349202134,-0.899135757,-0.759864697,-0.010067918,13,5,4,2
-3.943239484,6.690077275,-6.388642307,-13.88114845,11.34629687,5.756796815,3.242980019,0.245221153,-1.314149503,0.355619701,0.359002665,-0.971256638,-0.745411102,0.578948456,-1.308862078,0.06086139,0.507298342,0.043178668,0.522043182,-0.721802364,0.478851077,0.584830285,0.272118593,-0.417763972,0.093376409,13,5,5,2
-7.512806381,-0.395121472,2.110136217,0.685294483,-2.254378195,3.804071333,-5.04927938,-1.110529375,-0.203377857,-2.573217602,3.242937812,1.895500849,0.966264935,2.071827558,0.85296386,-1.068712101,1.260191149,0.272041554,0.25922468,0.084152243,-0.500688644,-0.801603169,0.845295523,0.676449631,0.050005669,14,1,1,2
-6.749888829,0.123219213,0.767066722,0.393972407,-1.367445775,-0.351867926,-2.671758289,-1.044938315,-2.198707236,-1.404381926,-0.081812462,0.978318121,2.343963761,0.834597173,-0.744147833,-0.520183071,1.177977867,0.243975522,-0.56490449,-1.478891167,0.931522342,-1.471200321,-1.076987429,0.858876246,-0.205887774,14,1,2,2
-9.973138083,-9.270673102,-13.49292046,-1.641804657,0.309180223,-5.971762801,-3.742956666,1.623310936,5.735384179,4.251303891,2.852910881,-2.423705496,0.721566027,-0.702974492,-0.400226092,0.549850305,-0.643309338,1.246113627,-1.428105344,-0.257610266,0.802075992,0.319040799,-1.845699556,-0.454874227,0.139781409,14,1,3,2
-6.292959516,-3.915914921,-12.29711584,-1.022171473,-0.437515984,-5.749740871,-2.636887245,-1.506662584,4.668047941,0.925440993,2.433461152,-0.754880349,1.449469774,0.218590499,0.170966594,-0.230356614,0.105415021,0.473368231,-0.010356573,-0.501231924,0.853653873,-0.664446578,1.023884419,0.094725858,-0.041987598,14,1,4,2
-7.339337135,-6.041890343,0.698377313,1.95224298,-0.085234336,2.288280586,-5.059168352,-0.991309753,-1.67349623,1.74907426,-2.925231795,0.219770965,0.395233288,0.62519464,-0.329841611,0.342700424,1.154996551,0.600899382,0.127581807,0.509155032,-1.695493617,0.582844378,0.091571806,0.062587879,0.33033254,14,1,5,2
-12.06211628,-4.967061613,1.842384667,-0.318307836,-1.739719959,2.866470307,-3.328042219,-4.71826294,-1.676037003,3.422311131,-2.518487149,-0.660940412,-1.105136855,1.38500948,0.729336419,-1.602456995,-0.314762616,0.511159505,-0.64707222,-1.697980996,0.231835637,-0.127688322,-1.424922989,-0.779252276,-0.36534793,14,2,1,2
-11.8554734,-6.077026261,0.456069554,-0.08998792,-1.198496499,2.186907573,-3.023064683,-0.95062681,-3.002819896,2.258511525,-3.313955161,0.14118016,0.799576609,-1.081217073,0.405236526,-2.053632427,1.365902222,1.205663847,-0.295122948,-0.374953147,-1.308780063,0.808068715,-0.485604795,0.164795534,0.634654487,14,2,2,2
-9.1766357,-2.489266153,-1.233860362,-0.555683908,-2.791222823,-1.840402123,-3.22517586,2.295045156,0.459548292,0.50291729,1.908690389,0.651033007,-0.347540455,0.196435904,0.119602519,1.011667041,-1.214044266,0.14941401,-0.389956363,1.393019086,1.445954463,0.881766449,1.55804632,0.964332062,0.580577236,14,2,3,2
-11.07171887,-7.530838308,-5.714712224,2.226337638,0.424876993,-0.434883353,-3.584592333,1.70917824,1.10686747,1.443666732,-3.662199986,0.142155308,-0.841079214,1.492345932,-0.885930839,0.549338184,0.901475324,0.591497177,-0.670700126,0.939250091,0.23436221,0.447110687,0.846360019,0.077247213,0.826954479,14,2,4,2
-10.2780303,-5.00959333,-8.658377564,-6.357725866,-4.115098125,-6.157764102,0.301369651,-5.75131256,3.907586689,3.412223648,3.619854231,-1.521827431,2.070904395,0.260428052,1.043945557,-0.772417914,-3.086233279,0.261498275,-0.360446773,0.561535766,-1.374979884,-1.616011756,-0.549340315,-1.313669939,-0.59754887,14,2,5,2
-11.72749894,-4.081905656,1.162603915,0.102579356,-1.652970371,4.209090005,-3.194878491,1.017786731,-0.245414032,-0.490086014,0.077578397,0.870002696,-1.14863937,0.186565588,1.184567982,-3.580524088,-0.027773666,0.651073659,0.872136392,1.156998731,-1.440300438,0.648393866,-0.983637444,0.313108265,-0.005301614,14,3,1,2
-11.37217925,-5.16500268,2.053458228,0.521286459,-0.919583001,2.061264845,-2.278059852,-0.018548284,-1.417755654,1.763314537,-2.065915076,0.192468293,-0.96102262,2.123096896,0.546990077,-1.352962637,-1.154559018,0.517714978,-0.595992929,-0.988127802,0.339736342,-0.910622765,-1.808319416,-0.261237757,-0.499179611,14,3,2,2
-9.418013803,-3.360588519,-4.661683053,2.228842624,-0.121310912,0.781236878,-4.316909561,0.218219153,0.539130162,0.433992047,-3.149799309,-0.393066247,-1.54453161,1.468298206,-1.189247328,0.077556932,0.435986151,-1.015252966,-0.237423132,1.015182817,-0.234656129,0.40387239,1.030700993,-0.057148422,0.496404498,14,3,3,2
-10.45735169,-4.971978699,-0.110177353,2.825337597,0.496978662,2.627777315,-4.306884153,0.931134845,-0.717906211,1.950556166,-4.093268703,-0.220398726,-1.011113623,0.712570085,-1.011996016,0.152482355,1.054593802,-0.078429521,-0.121104312,1.167842987,-0.628769505,0.903606013,0.498167007,0.259252106,0.571197588,14,3,4,2
-8.822805081,-3.908188405,-0.6677439,0.383371433,-1.071512826,1.942261974,-4.18694906,-2.855926251,0.129063005,2.201895292,-3.043247139,-0.406190501,-1.105103345,1.531547786,0.848880958,-0.655282781,-0.129708937,-0.74518519,-0.020727627,0.810047638,-0.741462935,0.814667155,0.981563773,-0.797041264,-0.419098475,14,3,5,2
-10.12846018,-3.770258739,0.824548702,-0.02241983,-2.109216809,3.320732977,-2.403360056,-0.799633079,-1.160827819,1.440693622,-0.855770484,-0.397350702,0.517405346,1.264680363,0.800332675,-2.037386451,0.33884783,0.540775237,0.316980181,-1.165579979,-0.476632889,-0.369316853,0.158047047,0.529215062,0.241861727,14,4,1,2
-9.541217323,-2.75647444,0.761514048,0.160002042,-1.281761758,3.030690643,-1.479896749,1.49212046,-0.77793513,-0.445956595,-0.909375396,0.15443858,0.298041505,0.745997044,0.810391584,-2.11155931,0.158071154,-0.077139493,-0.354680801,0.741783023,-0.020984124,0.676255683,-0.158092579,0.737685558,-0.197604798,14,4,2,2
-9.169817959,-6.01532292,-15.12996643,-1.488406768,-0.993282209,-5.009289805,-3.18566778,1.167197519,6.960052743,3.123986279,2.260567338,-3.111408889,1.065973244,-0.079808421,-0.895813148,-0.243895942,-0.222510909,-0.048360512,-0.260112635,-0.128732843,0.205267387,0.644912287,0.684979406,0.687747247,0.787282244,14,4,3,2
-9.392466864,-7.732411854,-16.18195534,0.625360119,-0.649734577,-2.98233963,-4.166710853,4.275325678,4.816085224,4.151512098,-0.657196504,-2.677361496,-0.548828154,-0.805604614,-0.433048971,1.988645013,1.227928731,-2.215458988,0.086998121,0.403152454,0.590718306,-1.103372669,-0.858654775,-0.757839456,0.814187055,14,4,4,2
-8.247629987,-4.11469581,-1.484171458,-0.656000803,-1.881622771,-1.102991731,-0.153218172,1.112649154,0.112205574,1.269094438,-0.682803578,-1.140596078,0.092125497,1.288711412,-0.571234761,0.520775641,-2.292959885,-0.231490209,0.134629849,1.415791923,1.275264633,0.112607904,1.330188691,0.843407582,0.77537875,14,4,5,2
-10.59428981,-3.138500166,1.803463884,0.284959876,-1.453552906,2.583822493,-2.493143024,-0.970651601,-0.93429758,0.964044826,-0.613097881,-0.219655621,-0.280244999,1.944463571,0.934856321,-1.914216655,-0.195347697,0.353115667,-0.089753879,-0.969773156,-0.25562213,-0.371721128,-0.078587718,0.320531278,-0.211757193,14,5,1,2
-11.17785846,-4.754526202,-0.612604111,-0.499206929,-2.321826434,2.842284348,-1.865729197,-0.492067809,-1.187990651,1.459829974,-1.731041974,-0.762537387,0.607616205,-0.570000246,0.46561608,-1.588805876,0.611862292,0.478218479,0.717189641,-0.872320515,-0.916076909,-1.486414433,-0.816685274,0.432839002,0.23831467,14,5,2,2
-10.78912494,-7.012345955,-15.41784971,-0.573644303,-0.18160348,-4.851982309,-4.816247968,2.305294596,5.78492201,3.767202552,1.548832204,-2.887474288,0.106830006,-0.693617992,-0.703690807,0.813299409,0.336991937,0.118238407,-0.340553617,-0.26175213,1.053546598,1.11708799,-0.151288745,0.081023626,0.16553058,14,5,3,2
-9.346363022,-5.945969973,-4.714610291,2.445050878,0.252157405,0.377058434,-3.530582225,1.649768264,0.567647292,1.065432282,-3.704959231,-0.400186353,-1.072744421,1.462437271,-1.136974107,0.49558212,0.718374244,-0.161526909,-0.352380112,0.695309575,0.046915109,0.673230739,0.947282823,0.293450726,0.791586383,14,5,4,2
-9.832684739,-5.640324121,-5.430895485,-0.285085448,-0.830558573,-1.247022518,-0.90048418,-0.70086345,1.851079377,2.073251361,-2.643538366,-1.365475139,0.272763557,1.684641052,-0.043518634,-0.446092632,-0.381666562,0.349549129,0.326560149,0.090757218,-0.040652618,0.281189956,0.786782169,-0.252800356,0.075951013,14,5,5,2
-12.29755172,4.248451324,1.613910506,3.240986515,1.132003224,-7.92572845,3.206280759,5.35720515,-2.52891647,-2.781619998,-0.090592143,1.09939982,4.24917806,3.476626713,-1.365102932,2.311389045,1.646066043,3.36091264,0.661642241,-1.673553597,-0.934698068,-2.077827976,1.370137164,-0.204710957,1.108036917,6,1,1,1
-12.29701482,4.803854905,1.482323303,3.807121934,1.564678889,-6.261083556,0.704168559,3.641137507,-1.088974408,-1.78087379,0.948384744,2.508333877,1.496562439,1.499661056,0.899189573,1.065356711,1.523740644,2.124334794,-0.088489802,-0.449053666,-0.07642043,-1.010985576,0.068244603,0.218881667,-1.077424967,6,1,2,1
-0.945747591,9.571862353,15.34873602,6.140394573,5.152921371,-2.424155927,0.876830698,-6.128251727,8.281342206,-0.991880089,1.110794202,2.09300426,2.224091887,0.966033249,-0.569160616,-0.996637706,0.723769257,1.120299724,2.001200066,0.184597874,1.610862936,-0.29066381,-0.312110748,0.511115948,1.041129149,6,1,3,1
1.042397524,9.370469494,11.54110471,8.788832947,7.023306212,-2.245157865,-4.546003641,0.506076659,-1.417004688,0.971333872,-0.148626756,2.045133535,1.198388986,-0.639764863,-1.716134126,0.116442864,-1.207381082,-0.480807077,1.546200202,-0.645512225,-0.854326747,-1.431339314,-0.149930314,0.735540595,-0.086280936,6,1,4,1
4.977452344,10.04412165,1.412003402,2.191751086,2.01534998,-7.459153661,-0.246220027,-4.120109052,-1.087611825,2.011908986,-1.409640593,2.314113674,0.26043283,0.634136043,0.152217345,-0.537082682,0.631408881,-2.774981511,2.9581112,0.752924992,-0.374199767,0.106790575,-0.346178962,0.488987895,1.777328774,6,1,5,1
26.41458605,-16.8768738,1.651396042,-0.94234096,0.653927827,-0.646622213,1.169113876,0.579582308,-0.353122739,-2.078722252,0.233726366,-0.550934323,0.523607215,0.416195491,-0.255277792,0.003990651,0.155473678,0.038571785,-0.290126364,-0.339865321,0.039855242,-0.04283621,0.153483431,-0.089130148,-0.096283277,6,2,1,1
26.51812292,-16.87249464,1.581214135,-1.07981676,0.657666537,-0.655409339,0.928174235,0.296585017,-0.310943843,-1.784027562,0.085913485,-0.451518478,0.416641465,0.282830753,-0.147971382,-0.130074644,0.132223928,-0.145327531,-0.336143393,-0.167443296,0.164952898,-0.060516729,0.224122815,-0.048127319,-0.169463475,6,2,2,1
26.50142604,-16.81205149,2.977282708,-0.487882969,1.308714165,0.205970474,0.349814799,0.010487816,-0.021486152,-1.478791749,0.283782193,-0.503926054,0.540062945,-0.118171828,-0.174112711,-0.207260914,-0.040341709,-0.119983891,-0.23095057,-0.137648598,-0.034101761,-0.128150281,0.290291533,-0.165809982,-0.116635487,6,2,3,1
26.35789708,-17.10504871,1.587308378,-1.111727624,0.611588132,-0.242540871,0.613912133,0.091471192,-0.206485492,-1.90009838,0.224558758,-0.331714553,0.45088619,0.135013925,-0.057982382,-0.332313526,0.430730846,-0.257644608,-0.37349353,0.02758957,-5.21E-05,0.128018128,0.179893887,-0.004047057,0.024789773,6,2,4,1
26.90900706,-16.89365064,1.596693253,-0.762858264,0.964506481,-0.337009731,0.772692407,-0.122238921,-0.256052536,-1.527555021,0.050856073,-0.343146165,-0.039164363,0.046298652,-0.048815492,-0.132546364,-0.096306204,-0.258275081,-0.213929094,-0.019547451,0.225246133,0.055823824,0.230525745,-0.099424397,-0.267165003,6,2,5,1
-4.4927269,13.94148297,-1.966735724,0.454775364,-6.25651666,5.439131877,5.474600889,8.119435189,0.133345128,-0.934752951,-0.695295494,-7.490569216,3.58767158,-1.937107678,-0.104959207,3.114575805,2.352346396,0.070207243,-0.443057898,-1.89445827,-1.560601669,-0.662311263,-0.250983443,-1.419387098,1.13091508,6,3,1,1
-5.963944056,12.58952498,-2.887107694,1.437068045,-3.577996153,4.433821288,6.258196503,8.825913545,0.807117569,-2.337490683,-3.016497055,-6.385567779,1.19105622,-0.215668841,0.189134379,-1.158685431,-0.078456705,-1.861819629,-1.555992047,-0.018740287,-0.884249276,-0.835388591,-0.323308539,0.442576511,0.600912438,6,3,2,1
-2.093176846,8.919529352,-1.911395865,-0.597591938,-4.763624325,2.107463774,8.785383686,3.344919465,2.580919005,-1.428195349,-4.047124808,-4.675972871,0.6014414,-0.322630618,0.801835303,-0.753766357,0.153617025,-1.044425824,0.178380767,0.728975385,0.952369884,-0.41038263,1.072393064,1.263253169,-0.901432281,6,3,3,1
0.989175926,10.65991443,5.925466778,-0.279963976,-4.693687492,6.230702566,9.316173224,-5.079014589,10.69194573,-2.342700414,-1.67216796,-5.298314655,0.590851738,0.511437587,1.467999651,-1.642835467,1.847134097,1.135218697,0.52957874,0.078165536,1.797001615,0.653028592,0.472627598,0.484905251,0.563622167,6,3,4,1
-0.581308146,8.566133607,0.174617125,2.679281321,-0.781882675,5.351447677,6.669758398,2.291494781,3.281195702,-0.477491295,-0.674607001,-5.604915992,1.263766227,-0.069106982,-0.083482466,-0.261880294,0.032573956,0.671264122,0.298762745,-0.508566602,-0.549064595,0.632760499,0.975253185,0.592613599,-0.049495973,6,3,5,1
9.690989529,17.74892163,-3.802573362,2.527249532,-0.30170587,-8.348744537,3.289712135,0.872065912,-2.326084454,-1.880985991,-1.839337899,-0.828965246,-0.349648251,3.535312433,-0.568976866,-1.947164691,-1.081857624,-2.17761959,0.543461285,0.203901411,0.10912858,0.672337242,-0.126279912,0.530892997,-0.011253878,6,4,1,1
8.510404811,17.04982541,-1.755725842,4.67401851,-1.972002967,-6.962647216,3.904344515,5.111080941,-2.472939878,-4.667129442,0.944478947,-1.343355486,2.256959255,3.490688082,-0.343655969,2.758739935,0.573841838,0.443924239,1.869324616,-3.44167597,-1.027090357,1.047949687,-1.529091338,-0.806091526,0.144494884,6,4,2,1
13.15672904,18.37173848,9.206675586,10.92067275,6.221302875,1.819014042,-4.525486475,1.958107683,-0.089795617,0.994272216,0.534984238,-0.999922339,0.731611761,-0.735256491,-1.948868398,0.652182558,-1.325843408,-1.841508197,0.452846301,0.020143543,-1.84577595,-1.354362063,-0.269979904,-0.0151388,-0.088875072,6,4,3,1
10.88988809,17.72341077,9.803385166,8.297047508,4.148927239,1.0481535,-1.740691665,-1.805441449,3.940650166,-1.163244719,1.038957553,-0.380926563,0.814413382,-0.848578279,-2.245886868,-0.337620831,-0.016193607,-0.315110202,0.315313185,-0.823490036,0.46427502,1.351555044,-0.751493949,0.941495192,0.086455066,6,4,4,1
12.88570948,16.30052474,-2.152608495,2.582386269,1.308240727,-3.409641604,-0.780497887,-2.235599186,-0.897570912,1.239715088,-0.768235519,0.644600319,-2.805926176,-0.183367435,1.167650856,1.471640573,-1.520424155,-2.802758435,1.486466164,0.00495347,0.251730564,1.295952185,-1.558521531,0.200741,-1.3932475,6,4,5,1
22.90308326,25.75737982,-6.609678598,1.490232314,-1.854641595,-3.9071166,1.93650498,-2.831248606,-1.947558989,1.271005199,-2.318267624,-1.819756932,-3.53718483,3.120146978,0.937164957,-0.720783826,-3.229110297,1.290039706,0.781408783,-1.191523093,0.364376668,-0.940177095,-1.044038721,0.117569145,0.532065224,7,1,1,1
22.66958944,25.35675261,-6.817751208,1.265427059,-2.476903713,-2.398686953,0.509866317,-5.108725679,-2.049925146,3.230810416,-0.581438298,-1.61349012,-3.684196652,2.205491082,0.643079046,-0.561144932,-1.98579907,1.246251239,0.427660973,-0.931857578,0.945587091,-1.750576439,0.071425825,-0.780303829,-0.971475698,7,1,2,1
29.2342992,17.55122097,-11.032142,11.65261143,0.356752644,4.153542537,-9.18722541,7.623455504,-2.280236642,1.955570957,-2.472277976,-0.601841933,-5.433840716,0.834090137,-4.304730116,5.375789132,2.742457964,1.213601587,-1.49759344,0.726740154,-0.362093821,-0.18124593,-0.786037695,1.961489168,-0.629946943,7,1,3,1
28.89784507,18.34704654,-5.430927742,2.903667298,-3.497635819,2.020494474,-0.123271336,-7.379525037,0.503385055,4.877697317,-1.65793704,-0.052413397,-2.744148787,-0.561672673,0.790231419,-2.001678763,0.114501476,0.26277787,0.732026657,1.736818815,-0.124294323,0.354057498,-0.228973314,-0.355969665,1.086049162,7,1,4,1
30.5360447,15.79563659,-5.481067227,1.671257759,-4.36415257,3.342891262,-1.778422926,-6.161238023,-1.048911169,5.043095192,-1.346662964,-0.855076718,-0.440039724,1.064549767,0.573133658,-1.491588283,0.23589961,1.218161856,-0.007460142,0.979329641,-1.422718156,-0.282002246,-0.403291435,-0.457745789,1.964658724,7,1,5,1
3.507323801,23.45984794,-8.565473372,1.450004415,-3.884417397,-2.208151845,-2.657300937,-0.55005689,-7.028944889,-2.526459593,-1.13007912,-2.820952502,3.609407992,-4.623798968,0.100189917,-2.062592071,1.968075984,-0.71168598,0.293855143,0.626665942,2.027697553,0.618852512,-1.360181388,-0.678837975,-1.400191696,7,2,1,1
28.56650056,-20.71378294,2.096220247,-1.536561084,0.831355708,0.000199235,0.627016857,-0.063708735,-0.139458667,-1.605433638,0.17941733,-0.232989721,0.394951902,-0.036657645,-0.161754948,-0.146155187,0.120496305,-0.080211879,-0.294497785,-0.058422513,0.103595931,-0.016365391,0.122754772,-0.073216922,-0.071250369,7,2,2,1
28.56223352,-20.71834176,2.088315559,-1.541739381,0.829891345,0.00353482,0.632072338,-0.056454637,-0.143538505,-1.598145247,0.182226316,-0.232729449,0.396539962,-0.03034571,-0.161134129,-0.148986122,0.127994411,-0.070194479,-0.281079153,-0.053137477,0.109991241,-0.020954102,0.128252561,-0.076977997,-0.07579352,7,2,3,1
21.67576454,20.93101128,-5.228918492,3.284736799,-1.801246167,-3.422018093,2.295804371,-0.839435991,-0.676733694,1.173982669,0.04349736,-1.500989261,-0.551667381,0.267969853,-0.466227061,1.290544603,-0.041489978,1.187391935,0.978760561,0.414441514,1.141543943,-0.928284599,0.935836876,0.545551077,-0.638865486,7,2,4,1
28.56393075,-20.7181674,2.086621701,-1.545736079,0.82938923,-0.000901753,0.631118934,-0.062181705,-0.13162903,-1.603384146,0.189596026,-0.233557314,0.393120451,-0.039951457,-0.160862727,-0.141764274,0.118577132,-0.079826446,-0.288747561,-0.057682039,0.104703098,-0.023318345,0.128574167,-0.067052341,-0.073727905,7,2,5,1
