PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,Label1,label 2,Label3,label 4
10.1561737,24.70826055,-9.343769732,2.760555081,-4.776174636,-0.084046698,-5.30911677,0.518022932,-7.377934538,-4.139290534,0.777079523,-0.73043017,2.251199389,-4.406166112,-0.878351736,-4.738469891,0.104935772,0.431107294,-1.151043829,0.192459955,1.399410813,1.84301321,1.192708448,-1.279801124,2.034403841,7,3,1,1
28.56330908,-20.70954107,2.098674967,-1.542619362,0.835895624,-0.000405147,0.636698083,-0.071689469,-0.138421259,-1.60150992,0.187985487,-0.236200749,0.397081461,-0.034290387,-0.158574162,-0.146861879,0.115246274,-0.071084897,-0.279622755,-0.05694578,0.107041944,-0.023745904,0.123357774,-0.068711604,-0.07887864,7,3,2,1
28.56412212,-20.71708966,2.095028709,-1.53427026,0.831646318,-0.002660521,0.632215586,-0.068951827,-0.144228801,-1.600621582,0.187546979,-0.23214978,0.390584252,-0.037556635,-0.155698389,-0.150151168,0.119392427,-0.083268353,-0.286645985,-0.054925435,0.109252661,-0.021272915,0.12685759,-0.071774572,-0.077447344,7,3,3,1
27.22284582,21.24558301,-4.298067733,3.488550513,-1.575417423,0.726327754,-1.031892927,-1.000319711,-1.163206651,1.940962736,-1.725266282,-0.92159684,-1.208033632,1.116595797,0.535246461,0.977571703,-0.95880023,2.229479608,-0.275743621,0.997604735,-0.239887013,-0.698075994,0.615241678,1.045923775,0.586897979,7,3,4,1
28.55594442,-20.71620752,2.105536351,-1.547795653,0.836119041,0.009916884,0.634117848,-0.063572433,-0.142477045,-1.605047716,0.181788026,-0.230143361,0.386543787,-0.031580162,-0.161437072,-0.152755934,0.118942433,-0.076789223,-0.282999803,-0.053468078,0.107599126,-0.011921269,0.125657313,-0.062787594,-0.08171807,7,3,5,1
14.97007621,28.6377405,-9.432152667,0.916388577,-7.741175208,-0.223292113,-0.656568504,-1.397743544,-3.922472945,-4.558257679,1.47802252,0.155480306,1.651774876,-2.211330162,-0.561928914,0.391540773,1.881703067,1.83850899,-2.128122769,1.809331898,-0.277385479,-0.993780784,-0.067864528,-1.252540197,-1.287087815,7,4,1,1
28.57096249,-20.7118977,2.094301336,-1.544239162,0.830185925,0.00270897,0.630252085,-0.063002977,-0.139869858,-1.59907462,0.186518208,-0.235035076,0.40024938,-0.035781698,-0.162625203,-0.143305065,0.12367371,-0.078195479,-0.286421213,-0.062592487,0.104315781,-0.018635319,0.127843371,-0.067291684,-0.073976862,7,4,2,1
28.56245426,-20.71896713,2.091121959,-1.548227643,0.83558753,-0.001267823,0.636756484,-0.064635054,-0.138326163,-1.603343981,0.183153781,-0.226874662,0.391624145,-0.03660194,-0.162923039,-0.149276967,0.118083119,-0.080422855,-0.284437708,-0.061962068,0.098941938,-0.022804527,0.130715746,-0.071217715,-0.078192198,7,4,3,1
32.95216752,22.43697992,-8.24839992,2.225910018,-2.220747051,2.966776475,-1.130311539,-1.563387427,-1.63910685,3.617249264,-1.077968755,-0.812831106,-2.181009479,0.829960924,1.257734477,1.452756911,0.021995808,4.963251265,-1.436086173,1.174977079,-0.51341565,0.171827798,-0.902583876,0.082881148,0.481682509,7,4,4,1
28.56038689,-20.71648294,2.091453933,-1.540722007,0.836799252,-0.004977429,0.627002394,-0.067536466,-0.143106395,-1.608940462,0.183314978,-0.232159324,0.39318112,-0.034700017,-0.167197548,-0.140629741,0.118120857,-0.08143994,-0.278466597,-0.052430991,0.106243823,-0.022545525,0.130696904,-0.071974649,-0.078802731,7,4,5,1
19.11883233,19.06595991,-5.515690839,2.653589853,-8.265865578,5.424583327,9.861690502,8.897629112,7.238093708,10.08930804,0.268407741,16.06973182,0.226093961,2.832191237,-1.571236728,-3.136797644,-1.160249049,-2.664703047,-3.684359108,-3.412951395,-1.129717702,1.881040546,1.044652844,-1.220689727,-0.807736173,7,5,1,1
28.55649377,-20.70776302,2.095767313,-1.551598965,0.838099567,0.00125694,0.633482689,-0.067879618,-0.146623729,-1.602794538,0.187131434,-0.24064996,0.394300077,-0.03265102,-0.164174022,-0.14291104,0.116632122,-0.084613555,-0.281329994,-0.054604731,0.106109172,-0.016475171,0.120528267,-0.074213473,-0.078709245,7,5,2,1
28.56149061,-20.72032139,2.099240869,-1.541011604,0.830518252,0.002543299,0.629521054,-0.05777464,-0.147151431,-1.607826581,0.186609102,-0.232202859,0.395970576,-0.037872,-0.155871198,-0.144476982,0.120792254,-0.080444813,-0.283158604,-0.062861574,0.111675669,-0.021677618,0.128605564,-0.073533244,-0.078228,7,5,3,1
21.68397591,12.38955967,-6.154383734,2.072524769,-8.909660694,12.35591638,2.757561744,7.054365633,4.005736626,10.13835294,2.932683832,10.67050658,7.986626936,-2.286430366,-0.570166965,0.119225578,1.127341642,0.932314271,4.402515892,2.000209132,2.054877793,-1.27343462,-0.141749441,0.296224618,-0.165175173,7,5,4,1
28.56225906,-20.7128301,2.100349695,-1.539195813,0.830807926,3.68E-05,0.625224071,-0.06795593,-0.137517883,-1.600589869,0.178112629,-0.236311668,0.38931509,-0.035195327,-0.161348722,-0.152919288,0.119282664,-0.077794724,-0.288114631,-0.060193476,0.100456715,-0.023710367,0.126983143,-0.068440748,-0.078045005,7,5,5,1
-6.414591076,-0.901649928,2.699984758,1.732470522,2.183867529,-6.741593624,0.942078546,1.870794885,-1.837916631,0.028200509,-2.270277081,2.20518443,1.175561611,1.639709322,0.545562439,-0.54435718,0.569046955,0.602487238,-1.007529752,1.833060989,0.842954615,0.843195122,0.738828449,0.204073296,0.563156601,8,1,1,1
-6.939356597,-0.240798374,2.693641678,2.128838625,1.59673763,-8.035978751,2.636690656,4.487950498,-1.91458754,-0.415666871,-2.194525242,1.278499642,1.629470002,2.141558339,0.253505676,1.883286324,-0.135139649,1.850686883,0.608126682,0.174082823,-0.111228588,1.426467734,0.220230263,-0.598055078,-0.648383991,8,1,2,1
-0.144795412,8.036333241,14.06739764,10.72065355,9.006434693,-0.380624023,-5.423523569,0.211524318,2.280219968,1.257584032,-0.205253327,1.296573943,0.062720603,-1.22689129,-2.88904028,2.166702613,-0.55147483,-0.317346234,-0.336575798,-0.79199184,-0.071885832,1.777333492,-1.53986699,0.632822944,-0.63538483,8,1,3,1
-0.958599622,5.204194711,1.167996209,0.609379026,0.613088455,-10.44889788,2.799081516,-2.11864975,-1.247652212,-1.929282157,-3.41636613,3.085988871,-1.015817276,1.83704976,-0.912057599,-0.973763267,-0.585214371,-1.543865853,1.42632573,1.341773687,0.17250811,0.32948122,-1.090133985,0.562080159,0.550382247,8,1,4,1
0.129088607,5.568634516,2.095525053,0.869608486,1.722206148,-9.389282661,1.627982978,-2.11422459,-0.879173829,-0.476642287,-2.005586586,3.133697086,0.004800211,1.459380189,-0.044706226,-0.54799403,0.51380244,-1.663218203,1.727494067,1.338247997,-0.059648525,0.491550838,-0.256317796,0.603837598,1.63111998,8,1,5,1
-10.14555051,-5.013631557,3.185028379,0.94207253,1.621513747,-3.25069822,0.669294588,3.120400667,-0.667772575,1.524881502,-2.176481452,1.031457833,0.863712118,-0.630616032,1.076695134,0.612012121,0.129176836,1.960950469,-0.894561615,1.768351772,0.295299747,0.227236508,-0.99617532,-1.514890336,-1.665969577,8,2,1,1
-11.22813891,-5.467375508,2.301124789,0.402484442,1.232563773,-2.128735359,1.662623185,2.973194671,0.260152113,1.469584335,-1.098793398,1.971620794,0.868983326,-1.284688225,1.482087093,0.696847864,0.406345092,0.713186612,-1.255070724,3.724214552,-0.079754302,-0.303391266,-0.535578247,-1.25650723,-1.033306789,8,2,2,1
-3.302511856,5.595720968,15.13242656,8.898910759,7.708003909,0.650550749,-2.485862356,-1.497756163,3.954485712,0.564281099,-1.505253821,0.091099785,1.369543771,-1.353352418,-2.328361208,-0.000146597,-0.660943115,0.864770771,-0.585002493,0.164520105,0.899082111,-0.50111888,0.851337206,0.698488887,0.376048184,8,2,3,1
-5.840331798,0.706900922,1.634757894,1.249617487,2.048970211,-5.76493816,0.787312004,3.286662116,-0.702267707,-1.602620739,-1.540120425,1.621750501,-0.417397352,-0.091224888,0.634142567,-2.051810114,0.407451977,-0.749202789,-0.03615646,2.399437897,-0.417404836,-0.202805519,-1.777753858,-0.590680128,-0.616586891,8,2,4,1
-1.620537391,4.402588805,4.828164035,6.01347838,5.812131994,0.108260052,-5.808667977,2.412640891,-1.601419356,1.256554071,0.475080824,1.422545303,-1.150441995,-1.847224779,-0.952172868,0.802633953,0.891127476,-1.962433759,-0.372390095,1.205771701,-0.187309599,-1.440841299,0.752791233,0.244340021,-0.979609814,8,2,5,1
-6.88201396,4.107331946,0.699341675,1.839572385,1.510510114,-3.809073681,0.20388173,3.912773729,-1.566248958,-1.558974398,-2.049544177,-0.656051958,0.116714946,0.421657878,1.433795471,-3.302744366,1.387591167,-0.664854954,-0.400449029,0.876845292,-0.155618659,0.770608503,0.139774517,0.106947765,-1.193826861,8,3,1,1
-6.39038567,4.10052146,0.598699001,1.633806953,1.147919436,-4.155061429,0.820020821,3.073533817,-1.368100939,-1.434282438,-2.334808953,-0.545300199,-0.172319976,0.802010543,1.368587026,-2.752528029,0.646281555,-1.044988283,-0.521537907,1.210739119,0.11064954,0.871027701,0.522212944,0.050136221,-1.272082563,8,3,2,1
-2.997411472,5.717326251,9.441700088,7.841695778,6.748617271,0.608013851,-3.485354094,2.299520555,0.771932012,1.163804846,-0.979111578,-1.31316279,-0.243853348,-1.238448077,-1.481624855,-0.078824008,-1.020140994,-0.353225894,-1.054030706,-0.517928279,-0.424882266,-1.241740775,0.77438743,0.626222175,-0.17575903,8,3,3,1
-0.049055929,8.716385001,14.22958234,8.30106069,6.678803053,1.764559537,-1.012140501,-1.240695,5.394100977,0.32081746,0.051697319,-1.982882458,0.881165258,-1.043189401,-1.547107744,0.709240948,-0.883577692,-0.022713127,-1.022461153,-1.290428976,0.867205044,2.035065194,-1.143781245,-0.622383548,-0.62843806,8,3,4,1
-4.920330485,1.630599902,0.727873496,0.744775537,0.591488487,-5.603078824,3.796813277,4.833852948,-2.369055783,-3.386660584,-2.645787009,-1.325024025,3.017462618,2.809449849,-1.081638005,-2.058096382,1.083783529,0.736419533,-0.377768144,-1.697433345,-0.996058818,-0.396234701,-1.039647989,0.151640725,2.093981594,8,3,5,1
-7.402554731,-0.220066566,1.815610359,1.111078947,1.259720975,-6.814141221,4.933472576,4.17990744,-1.21693493,0.070826114,-5.123292774,-1.268421137,-0.312794406,4.492864743,-0.416526832,-0.676680114,-2.958438213,0.260313703,-0.200127112,0.112898492,0.510517264,-0.118082037,1.173024464,0.057248888,-1.420628739,8,4,1,1
-8.141737488,-1.291332036,1.682587767,2.095562163,1.560169931,-2.587847809,0.631222726,4.129431509,-1.474914549,0.189941502,-1.507207379,0.254644441,0.516290644,-1.029781759,1.986882538,-0.717225281,1.330181931,0.644662132,-0.446961441,0.401198821,1.242390275,-0.67381972,0.068889927,0.174995438,-1.683035126,8,4,2,1
-2.863925482,4.422845138,14.92272578,6.729615153,6.877654454,1.697794101,0.423340268,-0.872941532,5.07495324,1.29356796,0.161864325,-1.92307512,1.680446674,-0.689083052,1.00462343,-1.356080738,-1.295677588,0.247083432,-0.360526709,0.363296827,-0.377380805,-0.926612061,-0.200131929,-1.922527869,0.455678905,8,4,3,1
-3.189537771,4.454864277,15.52120627,7.703791564,6.935722183,1.531687027,-0.079397018,-2.114668388,5.956975574,0.560803429,-1.277392242,-1.027498018,1.707160586,-0.664353576,-1.136373687,-0.905495374,-0.690670019,0.842657384,-0.629225879,-0.017490364,1.304879918,-0.03298695,0.88464991,0.302954191,0.647986369,8,4,4,1
-3.417688758,2.325295302,12.62546317,9.285145076,8.275033503,2.166617175,-2.648416185,2.113886508,0.944603559,2.946803263,-1.190743228,-1.766744991,0.652901935,-1.865742129,-0.886181061,0.832357586,-1.056649023,-0.754820285,-2.078123906,0.488303706,-0.619591583,-0.948347,-0.132919295,-0.430883874,0.640129761,8,4,5,1
-3.447167641,1.86649647,0.961510391,1.305971495,1.60072538,-3.696268546,-0.346544753,2.811415988,-0.781361869,-1.072456651,0.172224565,0.648365301,-0.499574442,-0.772416318,1.960843197,-1.52253527,0.904949863,-0.417572293,0.000210313,0.319271431,0.725884536,-0.981336249,-0.205241791,-0.172661576,-2.035465426,8,5,1,1
-4.116808476,1.144180627,1.824163785,1.650063233,1.502570963,-4.927044011,1.828981388,2.037191591,-0.771626766,-0.1006776,-2.194306251,0.215455344,-0.725916538,3.006046933,0.840300313,-0.877320817,-0.735517879,-1.060419541,-0.957524861,1.087434323,0.821280364,-0.910914638,1.980611134,0.32320809,-0.775998116,8,5,2,1
-1.830568253,4.226769641,13.3584802,6.308379044,6.091028603,0.704306102,-0.415380151,-0.912354711,2.743085001,0.801708156,-0.061357712,-1.140247399,1.766022308,-0.744940368,0.247968016,-0.857314739,-1.255226236,0.534360639,-0.029580319,-0.337251119,-0.114435636,-1.017961671,0.107227244,-1.286040587,0.482939314,8,5,3,1
-2.383910127,3.168929876,8.984777536,6.735263082,5.715914251,0.187051122,-3.176167499,1.893986809,1.385260158,1.13738603,-0.675262719,-0.314264155,-0.386288633,-1.458722605,-1.32742503,0.423084736,-0.584928409,0.014621021,-0.340599863,-0.138288137,-0.188282925,-1.320181152,0.896825183,0.685101787,-0.484121693,8,5,4,1
-3.28316295,1.352668595,0.756983239,0.473281689,1.409780139,-7.009983278,3.675037734,3.077476483,-3.005260013,-2.705238271,-4.155174583,-0.394257971,0.636686677,3.181721358,-1.292535672,-2.253909796,-0.805257113,-0.072994331,-0.395824252,-0.761684382,0.032478958,0.259948234,-0.963155776,-0.107210736,0.456077168,8,5,5,1
-4.913293923,-0.877913229,1.318518679,-0.682321775,-1.628178227,-0.06167419,1.117900141,0.324934893,1.199299721,-1.76356555,0.044972421,0.346958204,-2.069172275,-1.999688975,0.304659566,-1.830142628,-0.296444988,0.508567677,0.788867451,0.604356007,-0.244474129,0.750910072,-0.1672112,-0.24527692,-0.382857292,9,1,1,1
-7.344439739,-1.412574889,1.918054735,0.832830147,-1.791509385,2.387978871,0.363862084,6.203351229,2.162038361,-5.576244973,3.936812877,2.325079599,-3.731666458,-0.565487304,0.218943096,-0.834028264,-2.011330524,1.344378055,0.807952211,0.176333292,0.896177813,-0.214571745,-0.26393374,0.134887448,1.192618227,9,1,2,1
-1.02743139,1.455370141,12.42648848,-9.341133033,-5.115389738,-1.879080297,1.609677936,1.56412743,-2.979855776,5.220594657,4.876211968,-2.922508567,-0.05375539,-0.618088341,-0.669962347,0.580721285,-0.336786972,-0.385370654,-0.843989547,0.074602591,0.454801985,1.451843943,-0.55739132,1.334810426,0.061569141,9,1,3,1
-1.454932965,-0.610668415,-1.171805776,-0.242455733,-0.677719079,-2.424033263,0.245417378,3.139433758,2.9392118,-1.591287517,2.482431115,-0.252312386,-2.744471683,-2.083414209,0.044051045,-1.884038205,-0.633249994,1.003326215,0.488704247,-0.693491578,-1.661273337,0.670035161,0.966064274,-0.252563696,0.236592296,9,1,4,1
-4.634805085,-5.102765639,-0.431239246,-0.172307289,-1.214816811,-0.312365542,-0.069470561,3.634965378,2.528685719,-1.879069214,1.687267498,0.255527497,-2.444433034,-0.924674659,-0.491014871,-1.332344949,-1.451848787,1.776123539,1.029036419,0.493802299,-1.113342299,0.539437634,0.565617517,-0.500743121,0.570685486,9,1,5,1
-7.566512414,-2.970687931,1.680460979,-0.481309475,-1.428635096,-1.617699672,0.353443991,1.474075999,1.037513808,-3.075392934,0.431944032,1.930594638,-2.089434386,-1.976933345,-0.338552925,-0.251562718,-0.107021726,1.74372048,0.791488764,0.567653887,0.198281661,0.1066028,-0.800940784,-0.169144357,0.469889693,9,2,1,1
-8.429253315,-2.753628964,2.678683121,0.914228397,-1.045833057,1.962625017,-1.305273147,3.051928238,1.337680397,-3.206270532,2.957112873,2.633785289,-3.150064251,-0.755545304,0.774114476,-0.694224225,-0.385121078,1.110525023,-0.239904872,0.203782893,1.073849258,-0.610591559,-0.744402346,-0.180589254,0.880693999,9,2,2,1
-4.651299809,0.140010373,14.86769301,-10.00660167,-3.391871414,-2.295505805,2.145283364,-0.09379064,-2.731912958,5.141527464,4.888477971,-1.064950974,-0.319872687,0.116398898,-0.715883202,0.22702525,-0.891059553,1.528197443,-1.064262481,0.258505586,0.154537745,-0.421460303,0.55182636,1.623506392,-0.557373936,9,2,3,1
-3.494938898,-0.871174607,0.546358654,-0.253874236,0.692822895,-5.405790126,1.722740677,2.585432245,-0.259722895,0.839970796,1.640381867,1.186472366,-3.914637992,-2.812237814,1.345105111,-2.327255093,0.479625812,0.183690919,-0.420738622,-1.565826633,-0.194971143,0.941210627,-0.063399157,-0.27325543,0.766005435,9,2,4,1
-4.588676761,-1.794414262,0.042262289,-0.529691519,-0.621827411,-2.757343935,-0.230494074,2.434768729,2.423868846,-1.747569316,2.907746319,0.722752868,-2.530480417,-1.579624805,-0.289360693,-1.493268127,-0.837974986,1.751517745,0.659691826,-0.179148603,-1.720026394,0.678890081,0.729544409,-0.801677372,0.235354519,9,2,5,1
-5.975473221,0.924297255,2.663681911,1.63438534,0.566418509,-1.641889371,0.25751552,0.029297985,0.808651144,0.014658545,-0.266394959,0.902202007,-3.451558208,-1.828308995,0.740525777,0.370379888,-0.260104155,0.136398681,1.015343193,-0.739193985,-0.317586768,-0.960405824,1.136209782,-1.076533624,0.138051055,9,3,1,1
-5.574476719,-0.061683,1.301764667,1.07204555,-0.287567178,-0.841548421,-0.467914821,0.785271925,0.662585005,-0.387680018,1.168322546,1.303257785,-3.036924271,-2.945412288,1.395448319,-0.021046188,0.29098026,-0.741068528,0.183826577,-0.82142742,-0.016505502,-2.036023567,0.079458935,-0.675299968,0.133236175,9,3,2,1
-2.467931385,4.039188829,17.74420252,-9.007181362,-6.619993522,-1.906523706,1.758964656,0.250739301,-4.375041749,4.138312085,3.471584782,-1.558000566,-1.263778336,1.217582789,0.60967079,1.93874482,0.626688583,-0.773186236,0.301732798,-0.283044868,0.877300645,0.505032193,1.446817282,-0.759430793,0.528802636,9,3,3,1
1.191583794,5.924659699,15.72894357,-6.164444049,-5.371194598,-1.525417608,-0.043840547,1.247239905,-4.489339644,2.725794955,2.208098986,-1.259485267,-2.000377803,1.070549945,1.504785421,2.687256392,1.887862333,-1.434851475,1.264948739,-0.770458387,1.096391383,0.275758461,1.488579333,-1.382004856,0.36115632,9,3,4,1
-0.983811611,3.426816048,3.525463104,-1.827392733,-1.476892639,-3.098746758,0.911224698,1.00122833,-0.952636792,0.106463433,2.680209671,-0.557675369,-2.065951254,-1.294645164,0.875220669,-0.116493668,0.562793754,-1.107820196,-0.757067079,-1.41051528,0.536085525,-0.405374837,-0.769233497,-0.582117429,-0.198073244,9,3,5,1
-7.325315272,0.086122114,2.192456125,-0.652643886,-1.577846684,-0.36814158,1.517064282,1.060633912,1.020578923,-1.367955114,0.407688028,0.452735792,-1.832916533,-2.286405434,-0.029538394,-0.128865442,-0.430130258,0.656073457,1.595421231,-0.176269178,-0.035814871,-1.364376405,0.595594479,0.024492925,-0.161526816,9,4,1,1
-6.246982058,0.141486261,2.672371829,0.417004373,-0.843475085,0.517765443,0.362860893,0.566750656,1.319742742,-0.501571248,1.044333201,1.167312701,-3.805492163,-2.018510905,1.283580946,-1.173416855,-0.011558152,-0.165769364,0.169051787,-1.110596617,0.582591062,-0.63071108,0.488029499,-0.05759893,-0.065877334,9,4,2,1
-4.208492808,1.805448038,15.27777767,-9.932342151,-6.092789844,-1.949346909,1.486528289,2.364044114,-5.582311438,5.338204516,2.890819241,-2.932510655,-0.491615817,-0.269378941,0.61626697,1.361023674,0.613991321,-0.914210428,0.188086524,0.910850203,-0.228603988,0.185887815,0.164781867,-0.12873563,1.022262123,9,4,3,1
-6.74633199,-1.987080072,12.3473219,-11.78152127,-4.788275159,-1.95683589,3.634470359,0.952855771,-2.911105951,6.731781532,5.733204777,-2.70991895,1.608419541,-1.27033586,-0.859727088,-0.413993562,-2.01273563,0.21555643,-1.718402605,1.708240869,-1.254316961,-0.428544243,-1.094911304,1.313656078,0.279792373,9,4,4,1
-4.738468437,-0.852863328,12.33060386,-5.539869273,-4.32788076,0.028545525,2.522738779,1.135466679,-2.231615902,4.117110209,3.311610163,-1.666720527,-0.158435252,-1.013309796,0.265170969,0.885536319,-0.559597701,-1.092293441,-0.987564285,0.747617013,0.255903198,-0.618808247,-1.183692158,-0.222705656,-0.371563421,9,4,5,1
-6.732294825,-1.612096553,1.444811289,0.017989669,-0.850488982,-2.93188598,-0.45404108,0.830803216,1.261136646,-3.004508932,1.572325135,2.782118941,-3.254412167,-3.385825443,0.174662817,-0.683156449,-0.07821742,1.54750806,1.336421819,0.390515355,0.026006782,0.254513552,-0.254738488,-0.507608142,0.517241676,9,5,1,1
-5.575591212,0.048659363,2.84916738,0.289689241,-0.38746629,-1.731860669,-1.180699424,0.547480748,0.42866693,-2.470574106,1.755425393,2.558898618,-2.250251456,-2.66879884,0.210501642,-0.824353182,0.888235301,1.192289967,0.771049,0.374766088,-0.238803584,0.740887121,0.264456567,-0.420455447,0.076688931,9,5,2,1
-1.032799228,3.510502864,14.69544976,-8.202122483,-5.310237227,-4.014350342,-0.310695193,0.517868052,-5.057604499,3.61598278,3.443919287,0.08496043,-0.772591798,0.800899771,0.689475452,2.093517524,0.853328485,-0.814353626,1.170641637,0.470789974,-0.104417786,-0.283221246,0.323775108,-0.72452734,0.655535805,9,5,3,1
-2.941914036,2.556878629,15.67630266,-9.488303415,-5.067008836,-3.962885397,0.535869502,0.854592374,-4.303783158,4.682290046,4.752139839,-0.980680374,-0.728036272,0.034829748,-0.652566722,1.438268336,0.76522705,0.018361532,-0.656538861,0.193738231,0.558428219,1.990512039,-0.611165395,0.845579816,0.731062908,9,5,4,1
-1.372238276,0.421358751,1.351416266,0.59517509,1.148871791,-4.941478855,0.012998441,1.586225658,-0.181614808,0.540671681,1.513234979,0.947777663,-1.905254998,-4.039042269,1.295666511,-0.524915356,2.748839908,1.350003373,1.777629182,-2.940191037,-1.802113162,0.626967126,0.313179565,-0.052396169,-1.387057695,9,5,5,1
