PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15
-0.46374361673482367,-0.6208048049773749,-0.14715945428793653,0.2255713567472203,-0.295807806548578,-0.03839100384657392,-0.7126385794002614,0.36323396388557955,1.496210943731697,0.12105356440569189,-0.19436596312260063,0.35266521131305917,-0.19505859084458316,-1.455958700125356,-0.0826526819730494
-1.0782445532258265,0.9498683679076978,3.8514000434528985,1.6416390973661366,-0.6936241905572085,-1.5871612272449702,-0.6789509666914547,-0.38040778221395377,-0.48514802550184755,-0.08449234848887985,-0.32946188121830416,0.5230389694251083,0.534815795250088,-0.8702517574585198,-0.6841916978440217
0.17887197433298277,-0.4794641467127519,-0.6942861197544725,-0.334912184183286,-0.9480387889592884,0.6356596600977389,-0.7448651215358455,-0.41829633851279824,0.47843391656999773,1.4203900266882619,0.969679625959058,-1.0928573258028176,0.5765822475537857,0.35788096146844656,0.7972145617147037
-1.551258414737426,-1.4568409037760195,-0.58228430144999,-0.7792844866596169,-0.7187285964261523,2.2094404999450807,-2.3323043943097828,0.7562535279533601,0.29924832202089385,1.175600824555728,-0.3947606098816337,0.1114814372012657,0.20950967089648861,0.4359169248469647,0.5883594231271863
-0.29571961233397337,-0.8095759858725156,0.2574530518971552,-0.30802094206740743,-0.556303365559847,1.1076218382898138,-1.3056143134293277,0.3072174653772355,1.0810557714963454,-0.5540241778756649,-0.11026080708687162,0.0866526077376629,-0.8231548045912713,-0.27824414291914973,0.27009133043054107
-1.314711513303506,0.46860737269917146,5.370695040338823,1.698973210727067,-1.0545077024785772,-0.182830031593281,-0.5399995074965489,-0.5364914883846782,0.10344989660131655,-0.006316474699255662,0.052953677139258144,0.4022026953678047,0.03890667469991678,0.8251587731275417,0.5617186809037322
-1.5839037239137446,0.7882844135798127,4.464824698507385,1.3075793256142982,-0.9007210115445141,-0.23607363297502995,-1.0984328598650586,-0.2565399896815928,-0.166116726601361,0.34366817357882234,0.8680822339733313,0.4329661221792135,-0.404394070553514,0.016234339826052154,-0.47891738364098485
-1.0763577522507848,-1.3746599172483842,-0.8801097359947045,0.16986532813758348,-0.14460959348587168,1.7918948407952915,-2.1257689557425095,1.2710076520366425,0.13264389880511906,0.8573072496546744,-1.568722487519587,-0.5404562766270359,1.1016892324994012,-0.44044136026996256,0.5521212036747951
-0.8042674657959766,-1.09418043159414,-1.11228213195725,-0.027471224558176386,0.09828554523372726,0.4032139966288597,-0.29346523675233627,-0.5871317600573323,-1.6522184336017167,0.6085832360284282,-0.016010883956081277,0.3690893205609187,-0.8030377770704302,0.11463079089025091,-1.0938022860479184
-0.5074203535664582,-1.663008041955236,1.333448947022516,-1.7505238603658753,2.3788741729959257,-1.4664749243459776,0.7426378562174253,0.4040617149753936,1.200932508856544,-0.8712757880360418,0.6788926234202296,-0.25705950442830516,0.6993933038465473,-0.7726881081519559,-0.09272551439735192
-0.2732988551507996,-1.017170797048909,0.5687734006198563,-1.298361132415331,2.7221350904722335,-0.6666344731246262,-0.1789453560114198,0.4406912186694143,-0.28083492840584545,0.5330796959178438,0.4039899046458357,0.4984581262288683,-0.5063492897710611,-0.3642020668941325,0.10443762149267742
-0.4948061869948611,-1.458417294382303,-0.4170308297765928,-0.3430073183963226,0.7383729724965443,0.5050548950970326,-0.3424843301288042,-0.3198496268762937,-0.9349729026603784,-0.33218685185072483,0.6324455259590823,-0.0903678385743837,0.7847327399796785,-0.21763078120683685,-0.5389023760061139
-1.0720260951348684,-1.8629961338091972,-0.19746632103569012,-0.0965430557527692,-0.8364707367172396,0.15143383215657463,0.1932463460019487,-0.9690942749829613,-1.2459285316633297,-2.3184279429008217,0.11444271198379732,-0.2574638087792494,0.7494242406285319,-0.9159859538903984,1.1151924017942463
-1.0589590563862563,-2.170802416955229,-0.4398237289742081,-0.49418868382929565,0.13372264821310997,0.3355653031753621,0.32822554993747244,-0.5841304929591115,-1.8082061677787669,-0.6082854749382274,0.00866804861855917,0.43070615287543895,0.1906251704787798,0.8915765495460344,-0.12980723157491253
-0.9061209175297168,-1.5346550586891206,-0.09163949059864598,-0.7721842757305017,0.7881122812996925,-0.11032871220109329,-0.46933103280643423,1.7139379962295267,0.46921850448038155,-0.1668779732034568,-0.48993550313729994,0.7556030771518372,0.2434154131151716,0.4262275723599258,0.05331260442247437
-1.166587504340096,-1.7422949111178034,0.2963610707020072,-0.34276048383987534,1.9818919407082995,0.5563493223042774,-0.35497278038742197,-0.06136322738363281,-0.38894105097547865,0.621284032567555,0.26660435739633154,-0.06641361616690368,1.144603103043275,0.16245668251277356,-0.3350779488390839
-1.5805516908241197,-2.0031146232758466,0.6943300208156906,-2.38495511464417,-0.04080598923640841,-1.5287033718884357,1.0090226194821317,1.3786367896495124,-1.7277495201596134,-0.29507926432851833,0.02402150716595198,0.041840592286025116,-0.12264213012056899,0.1367781963895019,0.08849830002874029
-1.3277517341773248,-1.8291034080325235,-0.8911761337088331,0.09474476515073176,0.7326318164670359,0.7860723631460994,-0.9667616347159453,-0.9004970644295481,-0.04655565445134378,-0.4870113479967857,-0.1486356276372027,0.8745961678589803,0.4989356745468029,0.843086279078921,-0.8767606607312352
-0.5902475719898314,-1.7927794433302182,-0.3983323754832039,0.11426410963790513,-1.163473833021752,0.09111932714985119,-0.2728668811947878,-0.8521886865925624,-0.590106094993033,-0.997533494876548,0.09481697111213756,0.2746488489734162,0.4717729537935995,-0.4411826285633507,-0.21869493877734508
-1.143759491359334,-1.3014338042276048,0.06651384987804794,-0.46179844349488186,1.654441485405015,0.6034332569828597,-0.7216123828612685,-0.4647838734041288,-0.39527608796962344,-0.02071431470971754,0.3007070926811387,0.06302237653302814,0.5785540561517097,0.06608171111417666,0.08719845512224761
-0.9979052783863697,-1.6402174507857614,-0.4424541305871613,-0.28011577097643,1.2099260734373591,0.7881695939642945,-0.4230267148084496,0.07948212114348806,-1.1049158257190173,0.30062387823196574,0.6401887964117202,0.06029961101631728,0.49175969367078765,0.6184969165229136,-0.4144618103255783
-0.8817574837565847,-1.4227152747285952,-0.11582611017699897,-0.28011411062992003,0.9072431268770605,0.3668592633431321,-0.8402603247219181,-0.2836382676309844,-1.2410348377005376,-0.4506430601953965,0.32658589719393694,0.4837035886111873,-0.18492099203454226,0.35396693524591794,0.7403434617015842
-0.4941771046270381,-1.7319680987030184,-0.85731604490877,-0.07312486578688095,-0.4480647615670022,0.7852370048906313,-1.2057105995702597,0.6671781776892273,-0.4949547631856889,-0.3748305158723325,0.672919257883589,0.31453762210073494,-0.01383304926179803,-0.298093113413556,0.362876562640626
-1.0614386761421521,-1.455891070544261,-0.8109893803645624,0.08601598510279745,0.8181800151219263,0.9039647106647977,-0.9346075856848045,-1.0728876247990775,-0.3214462895550954,-0.19211349529672997,0.06108531384618781,0.39262808541535826,0.46480893240422205,0.7976483552100384,-0.6511082756700308
-0.7619102631325494,-1.4213752652447071,1.1959678075784208,-2.060576861772314,3.430792705582908,-1.1037504427153095,0.047873118865141985,0.9918863518132294,0.9509833282685836,0.2987513959952846,0.9133302441090784,-0.7201449499202228,0.8146330734335958,0.0030670245151176063,0.18743139024828276
-0.6264916819460981,-1.486233932516411,1.502390841352717,-1.915482573433804,2.8187968409143123,-1.0751080147215129,0.6612115168397635,-0.25919034556973525,1.5030626511266525,-1.173562555863342,0.9768625582352188,-0.03845045477153289,0.0689390507022185,0.051780246659520565,-0.05838858008334228
-1.3014931566145054,-1.676366067144982,0.057114638464245235,-0.6080997991132039,1.0413541891616194,0.32173603075792034,-0.14297654030492699,1.1976632295354814,-0.17403432070214336,-0.4912446988478221,-0.3662124752175385,1.2328052906987708,-0.7716790537785028,1.2683644749998964,0.23656595339952508
-0.6114968154343008,-1.8184610726273749,-0.6994745672441798,0.1747292967848903,-0.360555224988041,0.6803672872290317,-1.2813669329018516,0.8001234467111328,-0.35625747277498326,-0.4762729241159153,0.3062340314366163,0.6216794206182794,-0.18352932017256207,-0.3402942125047783,0.454269787726426
-0.847783228752657,-1.9229738526600948,-0.7777604028943025,-0.23422058251372396,-0.3708296533787218,0.8932720313468843,-0.2108140917230029,-0.9334890812022651,-1.6115718869983464,-0.08627064196429048,0.8060286314696542,0.06024348195471808,-0.3350983678509712,0.41389460823534846,-0.8953452922477988
-0.6036395666062375,-1.7004173490695373,1.4882801582524499,-1.5492631019174952,3.242832644555363,-1.3070475969793434,-0.019088399319757587,1.020618999354012,1.2042820868095916,-0.26081469218486913,0.9226213943970206,-0.22049333685452843,0.328073362287397,-0.25423623667634576,0.04863071936471388
-0.4837357910008704,-1.6898069747601945,0.29578218179315635,-0.1635578061550788,1.7021359537287322,0.7885426953066367,-0.6072038160411075,0.12189083449887679,-0.4053614113525135,0.12879560239972807,-0.03870680766268382,0.3120909690196261,-0.001165479883601652,0.5305789868821627,0.20538496775581425
-1.1139091056565322,-1.6391979178058798,0.7486964225040371,-0.689059488801143,1.284054914195453,-0.01350467602195348,-0.6587440899539351,-0.14931411593585805,-0.6474574048662384,-0.09340337517546124,0.3035271314652344,0.7442199507181897,-0.2878002234819918,0.7197804185954974,0.9670545371840358
-2.305201572041342,-0.4342391784940384,-0.8404131641955543,0.12848812133150608,0.8825612637274172,-1.126384780908632,0.554280286170924,-0.24095935269859897,0.7668296051840643,2.2644083019240777,-0.6884351943122315,0.16462063170013816,-0.43793948652745834,-0.43826083857387815,0.10665088563472035
-2.9599336625479005,-0.39989394824633884,-1.281034258544821,0.07757773147297772,0.07194166986131069,-0.6453910724554067,0.7206168513616836,-0.8843382247011916,0.5192107796639315,1.0929305511709477,-1.2702727927927215,0.4720278072983272,0.4863339433554722,-0.3437568008386873,-0.6681738818158843
-0.5263762284589487,1.365228795751213,-2.7514098877673843,3.064129545803183,0.8600362951764012,-0.3222115634848472,-1.1706036778530384,-0.3031633055695757,-0.009171742167250849,1.606195075985985,1.6925797579327833,0.5976257918435466,-0.10247427388340165,-1.465971671861811,1.6141035584581296
-0.6762999919840018,1.272724770008805,-1.8655519323346943,1.9458930418311269,1.566608658459641,-0.5673166842663895,-0.3007388900808019,-0.2549112031015507,-0.47909467066243044,-0.7083121189736109,-1.1138197623903272,0.17839633412684514,-0.8910256509543385,0.10310210180450233,-0.3274427485636485
-1.0434848811480122,2.301751116452042,-0.6306905643976769,-0.09833855729023153,-0.5079497556314811,-0.9089363887436768,1.4389372851318787,-0.3049035049556538,-0.9229759473532615,0.14210172650839514,-0.07392873753235366,-0.8215242833330216,0.644538659308737,-1.1713384888442033,0.09012314875970294
6.286176518299806,0.5393891774357131,0.13995007468053167,0.05258142848322826,-0.14780277880484913,0.052519480814287124,0.036695606361487616,-0.07759378169117612,0.1966338085860069,0.26605609649838097,-0.2915048948066981,-0.05591261261720964,-0.12259724889086807,0.06751452061170345,0.1114278680094495
6.434476708365932,0.595016849262932,0.12254668281611436,0.028527614590736557,-0.21788223128724457,-0.04172461700490857,0.1307418061631356,-0.3782408331499957,0.10882458812772604,0.1486216645381415,-0.24938263927986126,-0.24135260533632494,-0.01960384068318701,-0.04839414666550304,0.022723695992647293
6.322772021294856,0.5745445527714773,0.05250842851685893,0.29380105098600845,-0.10720260039729725,0.017411417808950124,-0.05370906767343032,-0.19723763891039198,0.1050166896771831,0.01068004437924998,-0.24439625900545323,-0.14617741292362202,-0.0020377564312315027,0.10633635152835144,0.025666290420013168
6.401411052104159,0.5095951812712413,0.1116030444744113,0.009490663057709169,-0.19883024850523723,0.07931913067141162,-0.06370277658520623,-0.2019999136415996,0.12886314063089796,0.122149426424122,-0.17511693285813437,-0.08355864832907785,-0.1257723747215794,-0.0431678521122405,0.06897971453806352
6.466151112768184,0.4901517882543363,0.1585755947573022,0.12759927866381796,-0.14054394393552533,0.16005743206116346,-0.09595925648623697,-0.04761761743312543,-0.04343289470250532,0.05590161266866913,-0.2812103738928164,0.2850290575934583,-0.492853708865483,0.11083229671055153,0.17962896454985808
-2.7909214916465666,1.2858183319839684,0.6113582839700675,-1.048408403773855,-1.1574792559633948,0.5479686186565186,0.24908595726014543,0.02308165989622477,2.95066255012271,-0.9245525029649287,0.421332719804879,-2.0795661359382516,0.4910257461299122,1.8357488657215169,0.8215270677494869
-2.7100313502585363,1.1472187545207948,0.22581808981730417,-0.5873168776043312,-1.0280779689224755,0.33720236315494473,0.05073056774616396,-0.5382968326464451,1.7552987131934084,0.11070329162730441,0.8395223354125035,-1.147490324802961,-0.3935567394441714,1.676042574144812,0.41291392179310443
-1.0375942400848839,1.4051435440948747,-0.4927713741664695,-1.4201732574637767,-0.62422606920327,-0.004186124173624542,0.17637224800926082,-1.5377342314818094,1.1464106585822733,1.1001728729779452,1.4406827591399398,-1.9719840339954864,-0.38320722039271726,0.7661244074813035,-0.14202665336524561
-0.9148545524255692,1.1996246743789767,-1.3523544680866166,0.4046753248350412,-1.5143146744360587,1.602887673787069,-1.1154747472423054,-0.793850054607567,0.8728431073348975,0.6715949256492045,2.41517685644682,0.3903445000696497,-0.9682508742491371,0.11619481811441779,2.6376244345931905
-0.14299514845098815,1.499264959500714,-0.1381347403810153,0.20272614996474014,-0.6734728140750655,1.4174622208731185,-0.16161622485868918,-0.36802140776831055,0.510464796562351,2.2360984368868637,1.2460344932858038,-2.0899811590707125,0.8737798661384387,1.0129110346286032,-0.01714371205261297
-1.6685066260711099,3.4387253308505086,-0.4647078625339382,-0.8775769921890285,0.32911252446863987,-0.6778825821987727,1.1465718679528871,-0.6885137577979151,0.48815399494272693,0.19644775363715583,-1.0603780880257259,-0.7134638384251742,-0.604580185233033,-0.019364151549200317,0.1779937951785426
-1.6132685319670408,3.2276047057279236,0.20521499334449814,-0.19255483584681304,-0.21703924896538393,-0.5447665106630386,0.9861059613946971,0.7975985113098399,1.6618420388568236,0.3793212914055019,-1.8869575465375539,-0.9968195049070129,-0.6606738532564165,0.22449326703999042,1.133280538716847
-1.033282880672104,3.7957616513386885,-1.3167197726669617,2.191147338238038,1.04213575315118,-0.3687369776342342,0.3076757340349193,-0.5814078370200262,0.2268816918735139,-1.8727107979805362,-0.26402456400035085,-1.035699811002144,-0.20328553979074593,0.3902421066956643,-1.240232121969384
-0.9343820428384458,3.4241455456886696,-1.9039038357424682,2.2461848563401134,1.0446800793289444,0.550042121079353,-0.619775980202553,-0.48741102273334125,0.6092469959166795,-0.44589888725874194,0.5710579911435625,0.0032305580427639782,-0.3000530779704409,-0.3379113082115959,0.7693760001593815
-0.3398487081733555,3.17180456958058,0.3883245325894997,-0.0406417523651064,-0.05220878147353379,0.316879470263175,0.3075482817899602,1.3038182549508368,-0.3434053802626468,-0.4082333496480979,-0.613707226007968,-0.15152953239182312,-0.7680092584985868,0.06337696844629255,0.9087954633019183
-1.1095023597226885,5.680343648522207,-0.39927541914587367,-1.5084043861740561,0.5882535217513039,0.4775223162680297,0.7310075394435136,0.3809947111750567,-0.2856680751563078,1.0047167693070704,0.7817797682544296,0.8004557783444703,-0.21932116719744926,-0.37183299362737215,-0.22958112933068292
-1.193743989938299,5.260088926984615,-0.45651078143915697,-1.6487904347807925,0.4000496542713737,1.1915684349938085,1.2160762796179672,-0.1017080530027307,-2.0127949400917267,0.5439699477992622,0.4733040904536589,0.10576079464807954,0.10985122416133664,0.11889584251298514,-0.5488101833851492
0.8951125813024196,4.792872553750494,0.3965242627082662,-1.2290956225324514,2.23198781785009,2.4679098560264716,-0.9462412070052487,1.3190145394900812,-0.10224588322555324,-0.5548190917333603,-1.0103698555647094,-0.31219738385484697,0.2800810668547921,0.35758491679109733,-1.4455495916405294
0.32804304460228517,5.392918358782956,-0.30402949941257507,-1.6810502335709612,0.17686951943015905,0.6206154100182485,0.5176982820080797,-0.6320575184482466,-0.8861350596165039,-1.105288707648769,1.8964948506559776,0.08703882867838816,0.4883665725624721,-1.1453512093348321,-0.27729193854864287
0.8843535856525075,4.971940422700615,-0.24393164869379896,-1.718708030905013,-0.15635401024811096,0.8588860678126636,0.6840688916075197,-0.10555687323938234,-1.2576763717593151,-1.7256248097153375,1.3990366371685508,0.48091711180404606,-0.13994523542410497,-0.5750197130532141,0.06884416050810822
-2.710321084796102,3.306656968043641,-0.599287260342286,-1.3118853604685607,-0.2987413922937766,-0.14241437361018774,0.4580061748620644,-0.7095428909680271,0.0906170129778136,-1.4654344994177864,-0.6159895462766156,-0.7872307781805017,-1.4240243039987606,0.21706371327819068,0.06666388126853941
7.191387813892496,0.2685344306628871,0.2086662519969131,0.11059488505936839,-0.1931828228380209,0.0651828664003724,-0.04677742864942373,-0.1457197294914667,0.048062247126051116,0.1089167578577905,-0.19759639830152323,-0.0008425993997552696,-0.07137910935049559,0.05829310510887417,0.0666395063567283
7.198435532286456,0.26241351352063647,0.21387174017389415,0.10530826420638122,-0.19152663674169396,0.05637042837916267,-0.03813904885515789,-0.15257304564837498,0.04121942874667989,0.12530446111596039,-0.18713358235521904,-0.020631184190401625,-0.05202765586390721,0.04319768736033052,0.04060448106189938
-0.5892826203960967,4.688189784263286,-0.7717291530036218,-1.1279108882933664,0.49532087581941997,0.860026758742638,0.70755465753052,0.07375947826928306,0.688612046076687,-0.42836458142471,-0.30927160911410223,0.3087506375712113,0.0030756021636273627,-0.07649958803128037,0.06613825434780679
7.184818628336938,0.27170336668886136,0.21550759368776448,0.1008754978588796,-0.18602393650328564,0.06109825768093126,-0.051531962670610484,-0.14936494305170678,0.04412176840575753,0.1314112500182231,-0.17325085680992908,-0.009992340817036736,-0.05225815524234964,0.03671273818142485,0.04806132510746813
-1.9511714168569048,3.3819324697290325,-1.371225444009307,-1.8618897958990919,0.44494150762249796,1.314188991516635,-0.15382462894121635,0.8714132888940858,-1.9511088757613035,0.449849158063131,-0.1375711634571083,-0.583366157658991,-2.2669984983739524,-0.39825911993923163,-0.38875650403271894
